ID;Q002;Q005;Q006;Q007;Q008;Q009;Q010;Q011;Q012;Q013;Q014;Q015;Q016;Q017;Q019;Q020;Q021;Q022;Q023;Q024;Q025;peso
1;2;4;4;5;2;5;5;5;1;1;5;2;5;4;2;1;1;;3;3;2;0,2
2;1;3;3;4;1;5;13;3;1;1;3;4;5;3;5;1;1;;2;3;2;2,65
3;1;6;1;5;1;5;1;2;1;1;2;2;3;3;2;1;1;;1;4;1;0,7
4;1;6;4;2;1;5;17;6;1;1;4;4;7;3;2;2;7;1;2;4;2;1,4
5;2;3;2;3;2;6;10;7;1;3;5;5;5;2;4;1;2;1;3;2;2;0,65
6;2;3;2;5;2;6;10;6;1;1;1;4;7;3;2;1;2;2;3;3;2;0,33
7;2;4;2;6;2;5;9;5;1;1;4;4;6;3;2;1;2;1;3;3;2;0,22
8;2;3;2;2;2;6;10;3;1;1;4;4;7;1;3;1;2;2;3;3;2;0,33
9;2;3;3;3;1;5;5;5;1;2;1;3;7;2;2;1;1;;2;3;2;0,93
10;1;6;1;3;2;3;17;4;1;2;3;4;7;2;2;2;7;2;3;4;2;0,25
11;1;4;1;2;1;5;12;5;1;1;2;3;8;1;3;1;3;2;2;3;3;0,67
12;1;4;2;1;2;2;5;4;1;2;3;3;3;1;2;1;1;;3;3;1;0,23
13;2;4;3;6;2;5;6;4;1;1;2;2;6;4;2;1;2;2;3;3;2;0,24
14;2;5;1;6;1;5;9;2;1;1;4;2;6;4;2;1;2;2;2;4;2;1,36
15;2;4;1;2;2;5;4;1;1;1;3;4;7;1;2;1;1;;3;3;2;0,39
16;2;5;1;6;2;9;10;4;1;1;2;2;6;4;2;1;2;2;3;4;2;0,2
17;1;3;3;6;2;6;10;6;1;1;1;4;7;4;2;1;2;2;3;2;2;0,88
18;1;5;4;4;2;5;10;4;1;3;2;2;6;3;2;1;2;2;3;4;2;1,03
19;1;1;1;2;1;2;3;6;4;3;4;4;8;1;3;1;1;;2;1;3;2,67
20;1;4;1;4;1;6;10;1;1;1;1;1;5;3;2;1;2;2;2;3;2;1,47
21;2;4;1;3;1;2;18;2;1;1;1;1;5;3;5;2;4;2;2;3;2;1,16
22;2;6;3;6;2;6;16;2;1;3;4;4;3;4;2;2;6;;3;4;1;0,91
23;2;5;4;4;2;5;10;2;1;1;4;4;3;5;2;1;2;1;3;4;1;0,42
24;2;6;5;4;2;3;17;6;1;1;1;3;3;5;2;2;7;1;3;5;1;1,24
25;2;5;5;3;2;5;7;3;1;1;2;5;5;3;2;1;2;1;3;4;2;0,31
26;1;4;4;2;1;2;10;5;1;1;4;4;7;1;2;1;2;2;1;3;2;2,71
27;1;3;4;3;2;4;9;4;1;1;2;3;8;2;2;1;2;2;3;2;3;0,19
28;2;6;3;6;1;6;16;3;1;3;2;5;2;3;2;2;6;;2;4;1;2,72
29;2;6;3;4;1;6;17;4;1;1;4;4;7;2;4;2;7;1;1;5;2;0,71
30;2;6;1;4;1;3;16;5;1;1;1;2;3;5;2;2;6;;2;4;1;0,4
31;2;5;4;6;2;6;9;5;1;1;1;4;6;3;3;1;2;2;3;4;2;0,15
32;2;6;3;3;1;6;17;2;1;2;5;5;4;5;3;2;7;2;2;4;1;1,57
33;1;2;4;4;2;5;10;5;1;2;4;4;3;3;3;1;2;2;3;2;1;0,24
34;2;5;2;3;1;5;17;4;1;1;3;3;7;2;2;2;7;1;2;4;2;0,41
35;2;4;3;6;2;2;1;2;1;2;4;4;8;4;2;1;1;;3;3;3;0,24
36;2;3;1;6;1;5;10;5;1;1;1;1;3;4;3;1;2;1;2;3;1;0,61
37;1;4;4;2;2;5;12;3;1;1;1;3;5;5;3;1;3;2;3;3;2;0,9
38;1;4;2;1;1;6;12;7;1;2;4;4;7;1;3;1;3;2;2;3;2;2,67
39;2;6;4;3;1;5;16;4;1;2;5;4;3;3;2;2;6;;1;4;1;2,01
40;1;3;3;3;1;2;9;1;1;1;2;3;4;5;3;1;2;2;2;3;1;1,34
41;1;3;4;6;2;2;9;6;1;1;4;4;6;4;2;1;2;1;3;3;2;0,74
42;2;5;1;3;1;3;18;4;1;1;2;2;6;3;2;2;4;2;1;3;2;0,61
43;1;6;4;5;2;5;17;5;1;1;1;1;7;4;2;2;7;1;3;4;2;0,16
44;1;2;5;6;2;1;10;5;1;1;1;3;8;4;2;1;2;2;3;2;3;0,3
45;1;5;1;1;1;5;17;4;1;1;1;1;6;1;2;2;7;2;2;4;2;0,97
46;2;6;1;4;1;6;17;3;1;1;3;3;6;5;2;2;7;2;2;4;2;2,39
47;1;5;2;5;2;5;11;3;1;3;2;2;10;4;3;1;2;1;3;4;;0,25
48;2;6;4;4;1;5;17;4;1;1;3;2;3;3;2;2;7;1;2;4;1;2,01
49;1;3;4;6;1;2;5;4;1;1;2;2;8;4;4;1;1;;2;2;3;0,38
50;1;3;2;2;2;5;1;2;1;2;4;4;10;1;3;1;1;;3;3;;0,2
51;2;3;3;4;2;9;11;3;1;2;3;4;3;5;2;1;2;1;3;2;1;1,18
52;1;3;3;4;2;6;10;6;1;1;2;2;6;2;2;1;2;2;3;2;2;0,23
53;2;4;1;4;1;2;10;4;1;2;2;3;7;5;2;1;2;2;2;3;2;0,52
54;2;4;1;2;2;5;6;5;1;1;1;2;7;1;2;1;2;1;3;3;2;0,17
55;1;6;1;4;1;6;17;5;1;1;1;1;3;5;2;2;7;2;2;4;1;0,47
56;1;3;5;4;2;6;10;1;1;1;2;1;8;3;2;1;2;2;3;2;3;1,06
57;1;4;4;5;1;5;10;4;1;1;3;4;6;3;4;1;2;1;2;3;2;0,71
58;1;3;4;3;1;5;11;6;1;1;1;1;3;3;4;1;2;1;2;3;1;2,21
59;1;3;2;4;2;6;10;4;1;1;1;1;7;5;3;1;2;2;3;2;2;0,21
60;1;5;1;6;1;6;10;2;1;2;4;4;6;4;2;1;2;1;2;3;2;1,29
61;1;4;3;6;2;5;5;6;1;3;2;3;8;4;2;1;1;;3;3;3;0,26
62;1;5;4;2;1;3;18;5;1;1;1;1;8;5;4;2;4;2;2;4;3;0,77
63;1;4;1;4;1;6;4;2;1;1;2;4;6;3;3;1;1;;2;3;2;1,47
64;1;4;4;5;1;5;10;5;1;1;1;3;6;4;3;1;2;2;2;3;2;0,71
65;1;4;4;6;1;5;5;6;1;1;3;1;6;4;3;1;1;;2;3;2;0,67
66;1;6;4;1;2;5;17;4;1;1;2;3;3;1;2;2;7;1;3;5;1;0,24
67;2;6;1;6;1;5;16;5;1;3;5;5;7;3;4;2;6;;1;5;2;0,59
68;1;5;2;1;2;7;10;4;1;2;4;4;3;1;3;1;2;1;3;4;1;0,24
69;2;6;3;6;1;5;10;7;1;1;5;2;5;4;3;1;2;1;2;4;2;2,72
70;2;5;1;2;2;5;5;6;1;3;2;3;4;1;1;1;1;;3;4;1;0,78
71;1;6;5;3;1;6;2;2;1;1;4;4;5;3;2;1;1;;2;4;2;1,4
72;1;3;2;2;1;5;10;2;1;2;4;4;7;1;2;1;2;2;2;2;2;1,22
73;1;4;2;5;2;6;7;5;1;1;1;1;7;4;2;1;2;1;3;3;2;0,23
74;2;6;1;4;2;6;17;6;1;2;4;4;7;5;3;2;7;1;3;4;2;0,46
75;1;5;3;3;2;5;6;5;1;1;1;1;7;2;3;1;2;1;3;4;2;0,18
76;2;4;1;1;1;5;16;3;1;1;3;3;3;1;3;2;6;;2;3;1;2
77;2;6;3;6;2;5;17;4;1;2;4;4;7;4;3;2;7;2;3;4;2;0,24
78;2;5;1;6;1;5;10;4;1;1;4;4;6;3;3;1;2;2;2;3;2;0,61
79;1;6;5;4;1;5;17;5;1;1;5;4;7;3;2;2;7;2;2;4;2;0,42
80;1;5;1;6;2;6;9;4;1;2;3;3;6;4;2;1;2;2;3;4;2;0,32
81;2;3;3;4;2;6;5;6;1;1;1;2;8;3;2;1;1;;3;3;3;1,18
82;1;6;3;6;1;5;17;5;1;1;2;2;8;3;2;2;7;2;2;4;3;0,71
83;1;6;4;5;1;5;17;4;1;1;1;3;6;3;3;2;7;2;2;4;2;0,68
84;2;5;1;6;1;3;1;2;1;2;3;3;6;3;2;1;1;;2;4;2;1,36
85;1;6;2;6;2;6;17;4;1;3;1;3;6;4;3;2;7;1;3;5;2;0,27
86;1;3;4;4;2;4;5;6;1;1;1;2;5;5;3;1;1;;3;2;2;0,19
87;1;3;3;6;1;5;12;4;1;1;5;2;6;3;3;1;3;2;2;3;2;0,66
88;1;6;1;4;1;5;17;5;1;1;2;3;3;5;2;2;7;1;2;4;1;0,74
89;1;3;3;6;2;5;10;2;1;3;2;3;5;3;3;1;2;1;3;3;2;0,88
90;1;5;2;2;1;5;18;7;1;1;1;3;7;1;4;2;4;2;1;4;2;1,68
91;1;6;5;1;1;6;17;4;1;1;4;4;3;1;3;2;7;2;2;5;1;0,63
92;1;5;4;4;2;5;7;1;1;1;1;1;5;3;4;1;2;1;3;4;2;0,26
93;1;6;2;4;1;3;17;5;1;1;1;1;8;3;4;2;7;2;2;4;3;0,54
94;1;5;4;6;1;6;10;4;1;1;2;3;5;4;3;1;2;1;2;4;2;0,81
95;1;5;1;4;1;7;4;2;1;1;2;3;6;3;4;1;1;;2;4;2;2,14
96;2;5;2;3;1;6;10;7;1;3;4;4;8;2;3;1;2;2;1;3;3;0,62
97;1;6;1;3;1;5;2;3;1;3;4;4;6;5;3;1;1;;2;4;2;0,7
98;1;5;1;4;2;3;17;5;1;3;1;2;8;3;2;2;7;2;3;4;3;0,32
99;1;4;3;6;2;5;10;4;1;3;2;1;3;3;2;1;2;2;3;3;1;0,25
100;1;6;4;1;1;5;3;4;1;1;1;2;10;5;4;1;1;;2;4;;0,72
101;1;6;5;5;1;10;17;4;1;1;1;3;6;3;2;2;7;2;2;4;2;0,63
102;2;4;1;4;1;5;9;2;1;1;4;4;3;3;2;1;2;2;2;3;1;1,16
103;1;5;3;4;1;5;11;5;1;1;1;2;8;5;3;1;2;2;2;3;3;2,06
104;1;6;3;4;1;6;17;4;1;1;1;1;7;5;2;2;7;2;1;4;2;2,72
105;1;6;1;2;2;5;6;5;1;1;2;3;7;1;3;1;2;1;3;1;2;0,16
106;2;4;3;2;1;5;5;4;1;3;5;5;10;5;5;1;1;;2;3;;2,8
107;1;3;4;2;1;4;18;1;1;1;1;4;8;3;3;2;4;2;2;3;3;2,21
108;1;2;4;4;2;5;10;3;1;1;2;3;5;3;2;1;2;2;3;2;2;0,23
109;2;4;3;6;1;5;12;5;1;1;1;3;7;4;2;1;3;2;2;3;2;0,57
110;2;2;4;4;2;8;18;2;1;1;3;3;5;3;5;2;4;1;3;2;2;0,35
111;1;2;2;3;1;5;10;2;1;2;3;3;6;2;2;1;2;2;2;2;2;1,27
112;1;2;3;4;2;1;5;4;1;3;4;4;8;5;2;1;1;;3;2;3;0,3
113;2;2;4;4;2;4;21;5;1;1;2;3;7;3;2;;;;3;2;2;0,11
114;2;5;3;4;1;6;10;7;1;1;1;4;3;5;3;1;2;2;2;4;1;0,37
115;1;4;5;5;1;5;9;2;1;2;4;4;5;4;3;1;2;1;2;3;2;0,63
116;2;5;1;1;1;5;20;7;1;1;2;1;5;1;3;2;4;;2;4;2;2,34
117;1;3;4;3;1;5;10;4;1;1;1;5;3;2;4;1;2;1;2;3;1;0,55
118;2;4;2;4;2;2;10;3;1;3;2;3;3;3;3;1;2;2;3;3;1;0,22
119;2;4;1;6;2;5;10;5;1;1;1;3;6;3;2;1;2;1;3;3;2;0,17
120;2;4;3;5;1;5;16;2;1;1;1;2;7;3;2;2;6;;2;3;2;2,8
121;1;6;4;2;1;6;17;5;1;1;1;2;3;1;2;2;7;2;2;4;1;2,76
122;1;3;1;6;1;2;1;2;1;1;2;2;4;3;3;1;1;;2;2;1;1,86
123;2;6;2;5;1;3;17;5;1;3;2;3;7;3;4;2;7;2;2;5;2;0,76
124;1;5;2;5;2;5;9;4;1;2;3;4;8;3;2;1;2;2;3;3;3;0,16
125;2;6;1;1;2;6;20;4;1;2;4;4;7;1;3;2;4;;3;4;2;0,21
126;2;6;3;5;1;5;10;4;1;1;2;4;7;4;3;1;2;2;2;4;2;0,67
127;1;4;4;1;1;9;20;6;1;1;4;4;7;1;2;2;4;;2;3;2;1,57
128;2;4;4;1;2;5;7;2;1;1;4;4;7;5;4;1;2;1;3;3;2;0,39
129;2;5;5;6;1;6;7;5;1;1;1;1;6;4;3;1;2;1;2;4;2;0,66
130;2;4;1;5;2;2;9;4;1;2;4;4;3;3;2;1;2;2;3;3;1;0,17
131;2;3;3;6;1;2;10;4;1;2;4;4;7;4;2;1;2;2;2;2;2;0,59
132;2;4;5;3;1;5;16;7;1;1;2;3;8;2;4;2;6;;2;3;3;1,66
133;2;6;2;5;2;3;10;2;1;1;2;2;6;4;3;1;2;2;3;4;2;0,56
134;2;5;3;3;1;6;7;2;1;1;2;2;5;3;2;1;2;2;2;4;2;0,91
135;2;4;5;4;1;5;12;6;1;1;5;2;10;3;3;1;3;2;2;3;;1,66
136;1;6;1;4;1;5;5;2;1;1;4;4;6;2;2;1;1;;2;4;2;1,65
137;2;6;4;6;1;3;17;7;1;1;1;5;3;3;4;2;7;1;1;4;1;0,53
138;2;4;5;3;1;5;16;4;1;1;1;2;6;5;3;2;6;;2;3;2;0,43
139;2;6;5;3;1;6;17;6;1;1;4;5;9;2;3;2;7;1;2;4;4;0,92
140;1;2;1;6;2;1;10;4;1;2;2;3;6;4;2;1;2;2;3;2;2;0,2
141;2;6;3;4;1;6;17;6;1;2;3;4;7;2;2;2;7;2;2;4;2;0,71
142;2;4;1;5;2;5;5;4;1;3;5;5;7;4;3;1;1;;3;3;2;0,17
143;1;6;4;4;1;6;17;6;1;1;5;4;3;3;3;2;7;1;2;5;1;2,76
144;2;4;3;5;2;5;10;1;1;1;4;4;5;3;3;1;2;2;3;3;2;0,23
145;1;3;4;6;2;5;10;5;1;1;1;2;8;4;2;1;2;2;3;2;3;0,74
146;2;6;3;3;2;6;17;5;1;1;1;1;8;2;2;2;7;1;3;4;3;0,37
147;1;2;3;6;1;6;10;5;1;1;1;2;7;3;2;1;2;2;2;2;2;0,6
148;1;2;4;3;2;1;10;7;1;3;4;2;5;2;2;1;2;2;3;2;2;0,15
149;1;3;2;3;2;6;5;6;1;2;4;4;7;2;3;1;1;;3;2;2;0,47
150;2;6;3;4;1;3;17;7;1;3;5;5;10;2;5;2;7;2;1;5;;2,72
151;2;5;1;1;1;6;10;6;1;1;2;3;5;1;2;1;2;1;1;4;2;1,36
152;2;6;3;4;1;6;17;5;1;1;1;1;6;3;3;2;7;1;2;5;2;0,67
153;2;6;2;1;1;3;16;2;1;2;5;4;6;1;5;2;6;;1;4;2;1,47
154;2;6;2;3;1;6;16;4;1;3;5;3;3;2;3;2;6;;2;4;1;0,76
155;2;6;5;4;1;6;17;5;1;1;1;1;6;3;3;2;7;1;2;5;2;0,92
156;2;3;4;4;2;5;10;7;1;1;2;2;4;3;2;1;2;2;3;2;1;0,65
157;1;5;5;4;1;5;17;1;1;1;2;4;3;3;4;2;7;1;2;4;1;1,28
158;1;5;5;2;1;5;3;4;1;2;2;2;6;5;3;1;1;;1;4;2;0,91
159;2;4;1;1;1;2;10;6;1;1;4;2;6;3;4;1;2;2;1;3;2;2
160;1;4;4;4;1;5;10;4;1;2;2;2;6;3;3;1;2;2;2;3;2;0,67
161;2;4;4;4;2;5;10;7;1;1;2;3;3;2;3;1;2;1;3;3;1;0,77
162;1;6;3;6;1;6;5;7;1;1;2;2;5;4;3;1;1;;2;4;2;2,72
163;1;4;3;6;2;5;5;2;1;2;4;4;3;3;2;1;1;;3;3;1;0,35
164;1;5;2;1;1;6;10;4;1;2;2;2;6;1;2;1;2;2;2;3;2;0,48
165;1;3;1;6;2;2;10;2;1;1;4;4;8;4;2;1;2;2;3;2;3;0,71
166;1;5;1;5;2;5;5;2;1;2;3;3;6;4;2;1;1;;3;4;2;0,71
167;2;6;2;5;1;3;17;4;1;1;3;4;7;4;2;2;7;2;1;5;2;0,76
168;2;6;4;4;1;3;17;7;1;1;4;4;3;3;3;2;7;2;1;4;1;2,01
169;2;3;3;3;1;6;10;6;1;1;4;4;5;3;2;1;2;2;2;3;2;0,88
170;2;3;2;5;1;5;10;2;1;3;1;4;7;3;2;1;2;2;2;3;2;1,14
171;2;5;3;6;1;6;16;4;1;3;5;5;5;4;2;2;6;;2;4;2;1,8
172;1;2;3;6;1;5;11;5;1;2;3;2;6;3;4;1;2;1;1;2;2;2,01
173;1;4;1;4;2;4;10;5;1;1;1;2;7;3;4;1;2;2;3;3;2;0,15
174;2;5;1;4;1;4;10;3;1;1;2;5;5;2;2;1;2;1;2;4;2;1,36
175;2;3;2;4;2;6;11;4;1;2;3;3;8;3;2;1;2;2;3;3;3;0,17
176;2;3;2;5;1;5;9;2;1;1;2;2;5;4;2;1;2;2;2;2;2;1,96
177;1;3;1;1;1;2;10;7;1;2;2;4;6;5;3;1;2;2;2;2;2;3,68
178;2;4;2;5;1;5;10;2;1;1;3;3;5;4;4;1;2;1;2;3;2;1,47
179;2;5;1;6;1;6;16;5;1;2;3;4;8;3;2;2;6;;2;4;3;2,34
180;1;4;2;3;2;6;9;6;1;3;2;4;7;2;3;1;2;2;3;3;2;0,89
181;2;6;4;5;2;6;1;7;1;3;3;3;6;4;2;1;1;;3;4;2;0,67
182;1;4;4;6;1;6;10;7;1;3;5;5;10;4;3;1;2;2;2;3;;2,71
183;1;4;2;5;2;5;16;2;1;1;4;4;6;4;3;2;6;;3;3;2;0,52
184;1;5;2;3;1;6;11;6;1;2;4;4;6;5;2;1;2;1;2;4;2;1,68
185;1;5;1;3;1;5;10;4;1;3;2;2;6;2;3;1;2;2;2;4;2;0,97
186;2;6;1;4;1;6;17;1;1;1;2;2;2;3;3;2;7;1;2;4;1;0,59
187;2;2;2;1;1;5;10;2;1;2;5;3;6;1;2;1;2;2;2;2;2;1,13
188;2;4;4;4;1;5;10;4;1;3;2;3;4;3;3;1;2;2;2;3;1;0,61
189;2;3;1;3;2;2;11;6;1;1;4;4;10;2;3;1;2;2;3;2;;0,77
190;2;4;3;6;2;5;20;7;1;1;2;3;4;3;5;2;4;;3;3;1;0,93
191;2;5;2;1;1;6;13;2;1;2;3;3;3;1;3;1;1;;2;4;1;0,87
192;1;4;4;4;1;5;12;7;1;1;2;3;5;3;4;1;3;2;1;3;2;0,67
193;2;3;1;6;2;6;5;3;1;3;5;5;10;3;3;1;1;;3;3;;0,2
194;2;6;1;4;1;6;8;4;1;1;4;4;3;3;3;1;2;1;2;4;1;2,39
195;2;3;5;4;1;4;11;6;1;1;2;4;7;3;4;1;2;2;2;3;2;0,82
196;2;6;2;6;1;6;17;2;1;3;5;4;6;4;2;2;7;1;2;4;2;1,68
197;2;6;2;1;1;7;16;3;1;1;4;4;3;1;3;2;6;;1;4;1;0,48
198;1;5;1;6;1;5;17;5;1;1;4;4;5;4;3;2;7;1;2;4;2;0,97
199;2;6;2;5;1;6;17;2;1;2;2;2;3;3;3;2;7;1;1;5;1;0,48
200;1;6;5;4;2;7;17;4;1;1;2;2;7;5;2;2;7;1;3;4;2;0,21
201;2;6;1;1;1;6;16;6;1;1;2;3;6;1;2;2;6;;1;4;2;1,39
202;2;6;4;6;1;5;10;6;1;1;1;2;7;3;3;1;2;2;2;4;2;1,17
203;1;6;1;6;2;5;17;4;1;1;2;2;8;4;3;2;7;2;3;4;3;0,25
204;2;6;5;6;1;6;16;4;1;1;2;5;9;4;3;2;6;;1;5;4;0,97
205;2;6;1;6;1;5;17;5;1;1;1;3;6;4;3;2;7;2;2;4;2;0,49
206;1;4;1;1;1;5;10;7;1;1;1;1;6;1;4;1;2;2;2;3;2;0,63
207;2;5;1;2;1;7;17;4;1;1;2;3;7;3;3;2;7;1;1;4;2;0,61
208;1;4;1;3;2;5;7;6;1;1;2;3;7;3;1;1;2;1;3;3;2;0,21
209;1;6;5;5;2;6;17;1;1;1;4;4;3;4;3;2;7;2;3;4;1;0,28
210;1;5;4;1;1;5;2;2;1;1;4;4;3;3;3;1;1;;2;4;1;0,77
211;1;4;3;3;1;2;10;5;1;1;2;4;7;3;2;1;2;2;2;3;2;0,75
212;1;4;3;3;1;4;11;3;1;1;4;4;8;2;4;1;2;1;2;3;3;0,5
213;1;4;5;3;2;5;9;2;1;1;2;3;6;3;3;1;2;1;3;3;2;0,6
214;1;6;1;4;1;6;17;4;1;2;3;4;5;3;2;2;7;2;2;4;2;0,74
215;1;5;5;1;1;7;10;5;1;1;2;2;10;1;3;1;2;1;2;3;;0,96
216;2;6;4;6;2;6;17;4;1;1;5;4;10;4;2;2;7;1;3;4;;0,18
217;2;6;2;4;1;6;17;4;1;1;1;1;6;3;4;2;7;2;2;4;2;0,76
218;2;6;4;4;1;5;16;6;1;1;1;2;1;2;2;2;6;;1;5;1;0,5
219;1;4;1;1;1;6;18;1;1;1;3;4;3;1;4;2;4;2;2;3;1;2,54
220;1;6;2;5;1;5;17;3;1;1;1;3;4;3;4;2;7;1;1;4;1;0,77
221;1;4;4;4;2;5;10;6;1;1;3;4;10;3;4;1;2;1;3;3;;0,22
222;2;6;1;6;1;5;16;2;1;2;3;4;1;3;3;2;6;;2;5;1;1,39
223;2;6;4;4;2;5;5;5;1;3;2;2;8;5;2;1;1;;3;4;3;0,18
224;1;3;3;4;2;2;4;6;1;2;4;4;7;5;4;1;1;;3;2;2;0,22
225;2;4;4;6;2;5;9;7;1;3;4;4;5;4;2;1;2;1;3;3;2;0,77
226;1;5;2;3;2;5;4;1;1;2;4;4;8;2;3;1;1;;3;4;3;0,56
227;1;6;3;6;2;6;17;3;1;1;4;4;6;4;2;2;7;2;3;5;2;0,22
228;1;5;2;3;1;5;17;4;1;1;1;3;6;3;2;2;7;1;1;4;2;0,76
229;1;4;2;2;1;6;10;4;1;2;4;4;3;3;2;1;2;2;2;3;1;0,7
230;2;6;1;1;2;6;17;5;1;1;2;3;3;1;2;2;7;1;3;4;1;0,21
231;1;4;2;2;1;4;10;5;1;3;4;4;7;1;4;1;2;2;2;3;2;0,7
232;2;6;4;4;2;7;17;4;1;1;2;3;3;3;4;2;7;2;3;4;1;0,18
233;1;6;1;6;2;6;17;5;1;1;2;4;8;4;3;2;7;1;3;4;3;0,25
234;1;5;5;3;2;5;7;1;1;1;2;4;5;5;2;1;2;1;3;4;2;0,43
235;1;6;2;3;1;5;17;4;1;1;2;2;6;2;2;2;7;2;2;4;2;0,82
236;1;4;5;6;2;5;10;2;1;1;4;4;6;4;2;1;2;1;3;3;2;0,6
237;2;6;1;4;1;5;17;5;1;1;1;4;3;3;3;2;7;1;2;4;1;0,63
238;2;6;2;1;1;5;17;2;1;3;2;5;2;3;3;2;7;1;2;4;1;1,47
239;1;6;1;1;1;3;17;2;1;1;4;4;8;3;3;2;7;2;2;4;3;1,65
240;1;6;4;6;1;5;17;4;1;1;1;3;3;3;3;2;7;2;2;4;1;0,72
241;2;3;3;2;2;4;14;5;1;1;2;2;9;1;3;2;5;;3;2;4;0,31
242;1;6;5;5;2;5;17;4;1;1;1;1;2;4;4;2;7;1;3;4;1;0,21
243;1;3;1;4;2;2;11;4;1;3;3;4;6;5;2;1;2;1;3;2;2;0,32
244;2;3;4;2;1;5;16;7;1;2;3;3;6;1;3;2;6;;2;3;2;0,68
245;1;5;3;3;2;5;3;4;1;1;2;2;6;3;3;1;1;;3;3;2;0,11
246;1;6;1;3;1;5;17;5;1;1;3;3;8;2;3;2;7;2;2;4;3;0,7
247;1;3;2;3;1;6;13;2;1;2;2;3;3;2;3;1;1;;2;3;1;2,42
248;1;6;1;6;1;5;4;4;1;1;2;3;7;4;2;1;1;;2;5;2;0,74
249;1;4;4;2;2;7;10;5;1;1;1;3;8;1;3;1;2;1;3;3;3;0,24
250;1;6;3;6;1;6;17;3;1;2;4;4;3;4;4;2;7;2;2;5;1;2,72
251;1;3;1;6;2;2;1;4;1;2;1;1;8;4;3;1;1;;3;3;3;0,32
252;1;6;4;6;1;6;17;5;1;1;2;2;7;4;2;2;7;2;2;4;2;0,72
253;1;6;3;6;1;5;17;1;1;2;4;4;3;4;3;2;7;2;2;4;1;1,58
254;1;6;5;2;1;5;17;4;1;1;1;3;3;5;3;2;7;2;2;4;1;0,63
255;1;5;2;2;1;5;10;4;1;1;5;5;3;1;2;1;2;2;2;3;1;1,01
256;1;6;4;4;2;5;17;6;1;1;2;3;7;3;2;2;7;1;3;4;2;0,23
257;2;4;1;6;1;2;3;5;1;1;1;3;10;4;3;1;1;;2;3;;2
258;2;2;4;5;2;4;11;4;1;1;3;3;4;3;2;1;2;1;3;2;1;0,16
259;1;3;2;2;1;5;6;5;1;1;2;4;6;3;2;1;2;1;2;3;2;0,6
260;2;6;3;5;2;7;17;2;1;2;3;4;5;4;3;2;7;1;3;4;2;0,46
261;2;6;1;4;1;6;17;6;1;3;5;5;3;3;3;2;7;2;1;4;1;2,39
