ID;Q002;Q005;Q006;Q007;Q008;Q009;Q010;Q011;Q012;Q013;Q014;Q015;Q016;Q017;Q019;Q020;Q021;Q022;Q023;Q024;Q025;peso
1044;1;4;4;3;1;4;10;5;1;2;1;3;6;5;2;1;2;1;2;3;2;0,71
1045;2;6;1;6;1;5;16;6;1;3;2;5;1;4;2;2;6;;1;4;1;2,39
1046;2;6;2;4;1;5;5;3;1;2;2;4;3;5;3;1;1;;2;4;1;0,59
1047;2;1;2;3;1;4;14;6;1;1;5;5;8;3;2;2;5;;2;1;3;0,83
1048;2;2;1;3;2;1;10;6;1;1;4;4;10;3;3;1;2;2;3;2;;0,66
1049;2;5;1;3;1;3;10;5;1;1;2;3;7;3;3;1;2;1;2;4;2;0,41
1050;2;5;5;6;1;5;16;2;1;1;1;2;6;4;2;2;6;;2;4;2;0,66
1051;2;1;3;6;1;1;14;6;1;1;2;5;3;4;3;2;5;;2;1;1;1,28
1052;2;6;1;6;2;6;5;5;1;1;1;5;8;3;3;1;1;;3;4;3;0,21
1053;1;1;4;4;1;4;14;3;1;1;2;4;6;2;2;2;5;;2;1;2;1,9
1054;1;6;5;6;1;8;1;3;1;1;1;1;5;4;2;1;1;;2;4;2;0,6
1055;1;2;2;2;1;3;8;3;1;2;1;3;4;1;2;1;2;2;2;2;1;0,76
1056;1;2;2;3;1;3;4;3;1;2;2;3;5;2;3;1;1;;2;2;2;0,45
1057;2;6;4;6;1;7;17;4;1;1;1;1;3;3;3;2;7;2;2;4;1;0,53
1058;1;4;2;3;1;3;9;4;1;2;1;4;5;2;3;1;2;2;1;3;2;0,66
1059;2;2;5;6;2;1;5;5;1;1;1;3;8;4;5;1;1;;3;2;3;0,71
1060;2;2;4;4;2;4;14;6;1;1;1;2;6;3;2;2;5;;3;5;2;0,61
1061;1;1;2;2;1;3;6;2;4;2;3;4;4;5;3;1;2;2;2;1;1;0,3
1062;2;4;2;3;1;6;10;2;1;1;1;1;7;5;1;1;2;1;2;5;2;1,47
1063;2;6;1;4;2;6;17;4;1;1;3;3;1;3;2;2;7;1;3;4;1;0,2
1064;2;4;4;6;1;5;7;1;1;1;3;2;4;4;1;1;2;1;2;3;1;0,57
1065;2;4;1;6;1;2;11;5;1;2;4;4;8;4;2;1;2;2;2;3;3;0,52
1066;2;5;5;2;1;5;16;2;1;1;1;1;5;1;4;2;6;;1;4;2;0,93
1067;2;2;3;6;1;4;14;6;1;1;1;3;9;4;3;2;5;;2;2;4;1,59
1068;2;6;4;3;2;5;10;4;1;1;2;2;5;3;2;1;2;2;3;4;2;0,18
1069;2;6;2;3;1;5;4;1;1;2;3;3;2;3;2;1;1;;2;4;1;0,5
1070;2;4;1;6;2;6;5;3;1;1;3;3;9;3;2;1;1;;3;3;4;0,39
1071;2;4;1;4;1;6;10;1;1;1;2;3;6;3;3;1;2;2;1;3;2;1,16
1072;1;6;2;3;1;3;17;2;1;1;1;1;7;3;3;2;7;2;2;4;2;1,57
1073;1;3;2;3;1;5;12;7;1;3;5;5;1;3;3;1;3;2;2;3;1;2,42
1074;1;2;1;1;2;1;11;5;1;1;2;3;8;1;2;1;2;2;3;2;3;0,22
1075;1;3;2;2;1;5;10;2;1;1;2;2;4;3;3;1;2;1;2;3;1;0,6
1076;1;2;3;6;2;6;9;4;3;2;3;4;7;4;4;1;2;2;3;2;2;0,19
1077;1;1;4;2;1;8;14;6;2;1;2;2;8;3;3;2;5;;1;1;3;1,9
1078;2;4;2;5;2;5;7;5;1;1;1;1;6;3;2;1;2;2;3;3;2;0,22
1079;1;6;1;4;1;5;17;5;1;1;1;2;8;3;2;2;7;2;2;4;3;0,47
1080;2;1;4;4;1;7;14;5;1;1;1;3;3;3;2;2;5;;2;1;1;1,33
1081;1;1;4;3;1;4;14;5;1;1;1;1;7;3;3;2;5;;2;1;2;0,47
1082;1;1;2;2;1;3;7;2;1;2;2;2;4;1;3;1;2;2;2;1;1;0,36
1083;1;4;2;3;2;3;7;5;1;2;2;3;3;2;3;1;2;2;3;3;1;0,18
1084;2;2;2;4;2;5;10;2;1;1;1;2;5;3;2;1;2;2;3;2;2;0,77
1085;2;5;1;3;2;6;5;4;1;1;1;1;3;2;2;1;1;;3;4;1;0,2
1086;2;3;1;1;1;4;12;6;1;3;5;5;5;1;3;1;3;2;1;3;2;2,33
1087;2;4;2;3;1;2;11;2;1;1;2;2;6;2;2;1;2;2;1;3;2;1,47
1088;1;6;4;2;1;5;17;3;1;1;4;4;6;3;2;2;7;1;1;4;2;0,68
1089;2;1;2;6;1;7;14;4;1;1;4;5;8;4;2;2;5;;2;1;3;1,42
1090;1;1;4;6;1;4;14;6;1;3;3;3;8;3;2;2;5;;2;1;3;0,5
1091;2;3;2;2;1;2;12;6;1;1;5;5;6;1;3;1;3;2;2;3;2;1,96
1092;1;1;2;1;1;4;14;4;1;1;2;3;5;1;2;2;5;;2;1;2;1,47
1093;2;3;3;4;1;5;16;2;1;2;2;4;7;2;2;2;6;;2;2;2;3,55
1094;2;5;4;5;1;5;16;6;1;1;2;2;5;4;2;2;6;;2;4;2;2,17
1095;2;1;1;4;1;4;10;5;1;1;1;1;10;5;3;1;2;1;2;1;;1,4
1096;2;5;4;3;1;5;10;4;1;1;2;2;6;3;1;1;2;1;2;4;2;0,44
1097;2;5;3;3;1;3;10;5;1;3;2;3;7;5;3;1;2;1;2;4;2;0,31
1098;1;1;4;2;1;4;12;6;1;1;1;4;6;3;3;1;3;2;1;1;2;1,9
1099;1;4;1;6;1;5;10;1;1;3;3;5;7;3;3;1;2;2;2;3;2;1,29
1100;1;4;4;3;1;5;5;3;1;1;2;2;6;3;2;1;1;;2;3;2;1,37
1101;2;1;4;1;1;4;14;5;1;1;2;2;7;3;3;2;5;;2;1;2;0,22
1102;1;2;4;6;2;4;11;4;1;1;4;4;7;4;1;1;2;1;3;2;2;0,24
1103;1;1;3;4;1;8;14;1;1;2;2;5;10;5;5;2;5;;2;1;;0,83
1104;1;1;5;3;2;5;14;5;1;1;2;2;8;3;2;2;5;;3;1;3;0,29
1105;1;2;5;6;2;1;20;6;1;1;1;2;9;4;1;2;4;;3;2;4;0,73
1106;1;5;4;4;1;3;10;4;1;1;1;4;7;3;4;1;2;1;2;4;2;0,81
1107;2;5;4;4;1;6;18;3;1;1;3;2;6;2;5;2;4;2;2;3;2;0,89
1108;1;1;1;3;1;4;4;6;5;2;3;3;5;5;3;1;1;;1;1;2;0,55
1109;1;1;1;4;1;6;5;6;3;2;3;4;8;2;4;1;1;;2;1;3;0,55
1110;1;1;2;3;1;4;14;4;1;2;2;3;8;2;2;2;5;;2;1;3;1,47
1111;2;2;2;2;2;1;14;7;1;3;5;5;10;5;4;2;5;;3;2;;1,52
1112;2;6;4;6;1;7;17;5;1;1;3;4;4;4;5;2;7;2;2;4;1;2,01
1113;2;5;3;1;1;6;10;6;1;1;2;3;6;1;3;1;2;1;2;4;2;1,8
1114;1;3;1;1;1;6;10;6;1;3;5;5;10;5;2;1;2;2;2;2;;0,91
1115;1;2;1;6;1;6;5;1;1;3;3;3;5;4;2;1;1;;2;2;2;0,61
1116;1;2;5;1;1;4;10;6;1;1;1;3;7;1;2;1;2;1;2;2;2;0,54
1117;2;5;4;4;1;6;2;5;1;1;1;2;6;3;4;1;1;;2;3;2;0,54
1118;1;1;4;1;2;4;14;4;1;1;1;3;5;1;2;2;5;;3;1;2;0,16
1119;1;2;1;5;2;6;9;4;1;1;2;4;5;4;1;1;2;2;3;2;2;0,22
1120;2;2;1;3;1;5;10;1;1;1;2;2;5;2;2;1;2;1;2;2;2;0,69
1121;1;3;3;4;1;4;10;5;1;2;1;3;8;3;3;1;2;2;2;3;3;0,69
1122;1;3;3;3;2;5;11;1;1;1;2;1;6;5;3;1;2;1;3;3;2;0,51
1123;2;2;2;5;2;6;9;5;1;1;2;3;8;4;2;1;2;1;3;2;3;0,26
1124;2;1;4;1;1;10;14;1;1;3;5;5;1;3;2;2;5;;1;1;1;0,33
1125;1;1;1;4;1;7;14;4;1;1;2;3;6;3;1;2;5;;2;1;2;0,44
1126;1;2;1;6;1;4;12;2;1;2;4;4;7;3;4;1;3;2;1;2;2;2,47
1127;2;6;4;3;2;5;17;2;1;1;4;4;3;5;3;2;7;1;3;4;1;0,39
1128;2;3;3;2;1;5;3;2;1;1;2;4;5;3;2;1;1;;2;2;2;2,06
1129;2;1;2;6;1;1;14;6;1;1;2;2;3;3;4;2;5;;2;1;1;1,42
1130;2;2;1;4;2;5;10;2;1;1;2;2;5;2;3;1;2;1;3;2;2;0,33
1131;2;3;3;6;1;5;10;2;1;1;4;4;3;3;3;1;2;2;2;3;1;2,06
1132;2;6;2;4;1;6;16;2;1;1;2;3;6;2;3;2;6;;2;4;2;1,01
1133;2;4;1;3;1;5;10;6;1;1;1;1;5;3;2;1;2;2;2;3;2;0,41
1134;2;5;3;3;1;6;17;5;1;1;2;5;3;5;2;2;7;1;2;4;1;0,45
1135;1;6;2;6;2;3;17;5;1;1;1;2;7;3;2;2;7;1;3;4;2;0,27
1136;1;6;3;6;1;5;5;5;1;1;1;3;5;4;4;1;1;;2;5;2;0,71
1137;1;3;3;3;1;5;11;2;1;2;4;4;8;3;3;1;2;1;2;2;3;0,92
1138;1;4;5;6;2;6;1;2;1;1;2;2;5;4;2;1;1;;3;3;2;0,21
1139;2;6;5;6;1;6;16;3;1;1;2;2;4;3;2;2;6;;2;4;1;0,76
1140;2;6;1;4;1;6;17;6;1;1;1;2;6;3;2;2;7;2;2;5;2;2,39
1141;2;4;1;6;1;6;10;5;1;1;2;2;8;3;4;1;2;2;2;3;3;0,5
1142;2;1;2;6;1;4;14;6;1;2;2;3;7;4;2;2;5;;2;1;2;1,42
1143;2;2;3;1;2;6;14;5;1;1;1;2;5;1;3;2;5;;3;2;2;0,13
1144;2;4;2;6;1;5;18;4;1;2;1;2;8;3;3;2;4;2;1;3;3;0,67
1145;1;6;5;1;1;5;8;6;1;1;2;2;3;3;5;1;2;1;2;5;1;0,6
1146;2;1;4;1;1;10;14;7;1;1;2;5;6;3;1;2;5;;2;1;2;1,33
1147;2;6;4;6;1;5;16;1;1;1;2;2;5;4;2;2;6;;1;4;2;1,17
1148;2;1;4;4;1;8;14;7;1;1;5;5;7;3;4;2;5;;2;1;2;0,46
1149;2;5;4;5;1;7;20;6;1;3;5;5;7;3;4;2;4;;1;4;2;2,17
1150;1;3;3;6;2;6;10;2;1;2;2;3;3;3;2;1;2;2;3;2;1;0,23
1151;1;3;2;3;2;3;4;3;1;2;2;2;2;2;2;1;1;;3;2;1;0,16
1152;2;4;5;4;1;5;16;6;1;1;1;3;6;2;4;2;6;;2;3;2;1,66
1153;1;3;5;5;1;2;10;3;1;1;4;4;6;4;3;1;2;2;1;3;2;3,19
1154;1;3;2;2;1;3;5;4;1;2;1;3;7;1;3;1;1;;2;2;2;1
1155;1;4;2;2;2;5;9;2;1;2;4;2;3;5;2;1;2;2;3;3;1;0,31
1156;1;2;1;3;2;6;10;2;1;1;3;2;7;2;1;1;2;2;3;2;2;0,42
1157;2;2;3;6;2;9;11;6;1;1;2;3;4;4;3;1;2;2;3;2;1;0,53
1158;2;4;2;5;1;7;11;6;1;1;2;2;7;4;2;1;2;1;2;3;2;1,47
1159;1;3;4;3;1;4;20;6;1;1;2;4;6;3;3;2;4;;2;2;2;2,21
1160;2;4;1;6;2;6;9;7;1;1;1;2;7;4;2;1;2;2;3;3;2;0,67
1161;2;4;2;1;1;5;20;4;1;1;1;3;6;3;3;2;4;;1;3;2;0,63
1162;2;1;5;3;1;4;14;5;1;1;2;5;8;5;2;2;5;;2;1;3;0,47
1163;2;3;1;3;1;5;16;1;1;1;2;3;7;5;2;2;6;;1;3;2;1,35
1164;2;3;2;4;2;4;5;6;1;1;3;2;8;3;2;1;1;;3;3;3;0,65
1165;1;5;2;2;2;5;17;2;1;1;3;4;6;5;2;2;7;1;3;4;2;0,34
1166;1;1;2;5;1;4;14;6;1;1;3;4;3;4;2;2;5;;2;1;1;0,74
1167;1;4;2;2;1;2;10;5;1;1;1;4;9;1;5;1;2;1;2;3;4;0,44
1168;2;5;5;1;2;5;16;6;1;1;1;1;8;3;4;2;6;;3;4;3;0,89
1169;2;2;3;3;2;4;11;5;1;3;2;4;5;2;4;1;2;1;3;2;2;0,53
1170;1;2;4;4;1;4;14;3;1;3;5;5;10;5;2;2;5;;2;2;;2,74
1171;2;3;4;1;1;5;16;6;1;2;1;3;4;3;2;2;6;;2;2;1;1,95
1172;2;3;1;3;2;5;2;2;1;2;4;4;8;2;2;1;1;;3;2;3;0,45
1173;1;6;1;2;1;6;17;7;1;1;5;5;3;3;2;2;7;2;1;4;1;2,84
1174;1;3;5;5;2;2;10;5;1;1;1;3;7;3;3;1;2;2;3;2;2;0,19
1175;2;1;1;3;2;4;14;6;1;1;3;3;8;3;2;2;5;;3;1;3;0,47
1176;1;2;5;6;2;4;11;4;1;1;5;5;6;3;1;1;2;1;3;2;2;0,19
1177;1;2;5;6;2;4;11;5;1;1;5;2;5;4;1;1;2;1;3;2;2;0,73
1178;1;2;3;6;2;4;14;5;1;1;1;1;7;3;3;2;5;;3;2;2;1,15
1179;1;2;1;6;1;5;10;7;1;1;5;5;10;3;2;1;2;2;2;2;;0,61
1180;2;6;1;6;1;6;17;3;1;2;3;3;6;4;2;2;7;2;1;4;2;2,39
1181;1;1;2;3;1;4;14;2;1;2;3;3;8;2;2;2;5;;2;1;3;0,74
1182;2;2;2;3;2;1;10;1;1;1;2;3;8;2;2;1;2;2;3;2;3;0,88
1183;2;2;1;3;1;1;10;6;1;2;2;3;7;3;3;1;2;2;2;2;2;1,97
1184;1;1;4;2;1;5;4;2;1;1;2;1;5;3;2;1;1;;2;1;2;1,9
1185;1;2;3;6;1;6;11;1;1;2;4;4;3;3;4;1;2;2;2;2;1;0,71
1186;1;5;4;2;2;6;5;6;1;1;2;2;3;3;2;1;1;;3;3;1;0,26
1187;2;3;1;3;1;5;12;7;1;1;2;3;5;3;3;1;3;2;1;2;2;0,58
1188;1;3;1;4;1;5;9;3;1;2;4;3;3;5;2;1;2;1;2;3;1;0,61
1189;2;4;2;4;2;5;8;4;1;1;2;2;3;3;2;1;2;1;3;3;1;0,85
1190;2;2;1;6;1;5;18;3;1;1;3;1;6;4;4;2;4;1;2;2;2;1,97
1191;2;5;1;6;2;3;7;7;1;3;4;4;7;4;2;1;2;1;3;4;2;0,45
1192;1;2;2;6;2;4;5;4;1;1;1;1;8;4;2;1;1;;3;2;3;0,18
1193;2;4;4;3;2;5;16;7;1;2;2;3;4;2;2;2;6;;3;3;1;0,19
1194;1;2;1;3;2;6;10;4;1;2;3;4;8;5;2;1;2;2;3;2;3;0,22
1195;2;3;5;4;1;5;5;2;1;1;3;3;7;2;2;1;1;;2;2;2;1,92
1196;1;2;3;6;2;9;18;5;1;1;1;3;8;3;2;2;4;2;3;2;3;0,19
1197;2;4;5;4;1;6;2;3;1;1;1;3;3;3;3;1;1;;2;3;1;0,41
1198;1;2;4;6;2;5;1;3;1;1;1;1;1;4;1;1;1;;3;2;1;0,23
1199;2;2;3;2;1;4;14;5;1;1;2;5;8;1;4;2;5;;2;2;3;1,59
1200;1;6;2;6;1;3;17;2;1;2;4;4;8;3;2;2;7;2;1;4;3;1,8
1201;1;2;4;6;1;5;4;4;1;1;1;1;3;3;3;1;1;;1;2;1;1,13
1202;2;2;1;6;2;1;11;5;1;1;2;3;6;4;2;1;2;1;3;2;2;0,17
1203;2;3;4;6;2;5;4;5;1;1;3;3;6;4;3;1;1;;3;3;2;0,16
1204;2;2;4;2;1;4;14;5;1;1;2;3;6;3;2;2;5;;2;2;2;1,83
1205;2;1;4;1;1;4;14;7;1;1;5;5;10;5;3;2;5;;2;1;;1,33
1206;2;2;1;2;1;1;14;4;1;1;1;2;3;3;3;2;5;;2;2;1;0,49
1207;2;1;1;3;1;1;14;4;1;1;1;2;4;2;3;2;5;;2;1;1;0,29
1208;2;2;1;3;1;6;20;7;1;1;5;5;7;5;2;2;4;;2;2;2;1,97
1209;2;4;4;1;1;4;20;1;1;1;5;5;3;3;3;2;4;;1;3;1;2,32
1210;1;1;1;4;1;6;11;1;1;1;1;3;6;5;2;1;2;1;2;2;2;1,55
1211;1;5;3;6;1;5;9;4;1;1;2;1;5;4;2;1;2;1;2;3;2;0,54
1212;2;1;4;3;2;9;14;6;1;1;2;2;3;5;2;2;5;;3;2;1;0,44
1213;1;5;5;2;1;6;1;2;1;2;4;4;6;5;2;1;1;;2;4;2;2,13
1214;1;2;2;4;2;6;20;2;1;1;1;3;7;5;2;2;4;;3;2;2;0,25
1215;2;2;1;4;2;6;10;2;1;1;4;4;6;3;3;1;2;2;3;2;2;0,66
1216;2;5;1;6;2;5;6;5;1;2;4;4;5;4;2;1;2;2;3;4;2;0,2
1217;1;3;2;3;2;2;4;1;1;2;4;4;6;2;2;1;1;;3;2;2;0,47
1218;1;3;2;3;2;4;7;5;1;1;1;2;3;3;2;1;2;1;3;2;1;0,21
1219;1;4;1;6;1;8;5;1;1;1;1;1;4;5;3;1;1;;2;3;1;2,54
1220;1;2;5;1;1;1;15;7;1;2;2;4;5;3;3;2;4;;2;2;2;2,2
1221;2;1;1;6;1;9;14;3;1;1;5;5;8;4;3;2;5;;2;2;3;1,4
1222;1;1;5;2;1;4;21;7;1;1;1;1;2;1;2;;;;2;1;1;1,08
1223;1;1;5;3;1;4;21;7;1;3;5;5;1;3;2;;;;1;1;1;0,74
1224;2;4;1;4;1;5;9;7;1;1;4;4;7;3;1;1;2;2;2;3;2;2
1225;1;2;1;6;1;1;14;2;2;2;2;2;5;4;3;2;5;;2;2;2;2,47
1226;1;2;5;2;1;10;21;7;1;1;3;4;6;5;2;;;;2;2;2;2,2
1227;1;1;5;2;1;4;21;3;1;3;2;5;6;3;2;;;;1;1;2;0,56
1228;1;2;2;1;2;6;7;5;1;1;1;1;6;5;2;1;2;1;3;2;2;0,12
1229;1;2;2;3;2;1;10;6;1;2;4;3;7;5;3;1;2;2;3;2;2;0,73
1230;1;2;4;5;1;3;10;6;1;3;5;5;5;4;2;1;2;1;1;2;2;2,74
1231;1;2;4;6;1;4;14;4;1;1;1;2;8;3;2;2;5;;2;2;3;0,45
1232;1;2;2;3;2;4;12;3;1;1;1;3;7;2;3;1;3;2;3;2;2;0,73
1233;1;3;4;2;2;5;6;2;1;1;1;2;3;3;3;1;2;2;3;2;1;0,37
1234;2;3;1;2;1;5;18;6;1;1;1;4;6;3;4;2;4;2;1;3;2;2,33
1235;1;3;1;4;1;5;10;2;1;1;3;3;3;3;2;1;2;2;2;3;1;1,86
1236;2;4;1;1;1;7;11;5;1;1;5;5;6;3;2;1;2;1;2;3;2;2
1237;2;3;4;4;2;5;7;6;1;1;5;5;3;5;3;1;2;1;3;3;1;0,65
1238;2;3;1;3;1;10;10;7;1;3;5;5;10;5;3;1;2;2;2;2;;2,33
1239;2;2;3;6;2;5;11;7;1;1;5;5;10;4;2;1;2;2;3;2;;0,53
1240;2;3;2;4;2;5;10;4;1;2;2;4;7;3;2;1;2;2;3;3;2;0,11
1241;2;3;3;4;2;5;10;6;1;2;4;4;6;3;2;1;2;2;3;3;2;0,31
1242;2;5;2;3;1;6;16;4;1;3;5;5;3;3;2;2;6;;1;4;1;0,66
1243;1;5;4;2;2;5;17;3;1;1;1;3;5;1;2;2;7;2;3;3;2;1,03
1244;2;5;3;6;2;8;6;3;1;1;2;3;3;4;3;1;2;2;3;4;1;0,6
1245;2;4;1;2;1;2;10;5;1;3;2;2;7;1;4;1;2;1;2;3;2;0,7
1246;1;3;3;2;2;5;5;3;1;2;5;5;8;1;2;1;1;;3;3;3;0,15
1247;1;3;3;5;2;6;1;5;1;1;2;3;8;3;3;1;1;;3;3;3;0,23
1248;1;5;3;4;1;5;10;4;1;2;2;2;6;3;2;1;2;2;1;4;2;0,54
1249;1;4;3;4;2;5;11;6;1;1;2;3;3;5;2;1;2;2;3;3;1;0,59
1250;1;6;4;4;1;5;17;6;1;1;1;1;8;3;3;2;7;2;2;4;3;2,76
1251;2;6;3;5;1;6;17;4;1;1;2;3;3;3;2;2;7;2;1;4;1;1,57
1252;2;5;3;6;2;6;9;7;1;1;2;2;5;3;2;1;2;2;3;4;2;0,25
1253;1;3;1;6;2;6;1;6;1;2;4;4;6;3;2;1;1;;3;2;2;0,2
1254;1;6;3;6;2;6;17;4;1;2;3;3;6;3;2;2;7;2;3;4;2;0,24
1255;1;6;1;6;2;6;17;4;1;1;1;2;3;4;2;2;7;2;3;5;1;0,25
1256;1;5;3;1;1;5;7;6;1;2;3;3;10;1;2;1;2;1;2;4;;2,06
1257;2;6;3;4;2;6;17;4;1;1;1;2;3;3;3;2;7;1;3;4;1;0,24
1258;1;6;1;3;1;6;17;4;1;1;3;3;7;3;2;2;7;2;1;5;2;0,74
1259;1;6;1;6;1;5;17;7;1;3;3;3;3;4;3;2;7;2;2;4;1;2,84
1260;1;5;3;4;1;5;4;2;1;2;4;4;4;3;2;1;1;;2;4;1;1,04
1261;1;5;4;3;2;5;10;2;1;1;3;3;3;5;2;1;2;2;3;3;1;0,36
1262;1;4;5;2;1;2;20;6;1;1;1;1;3;3;4;2;4;;2;3;1;1,79
1263;1;6;1;3;1;6;17;3;1;2;3;3;3;3;3;2;7;2;2;4;1;1,65
1264;1;6;3;6;1;6;17;1;1;2;4;5;2;3;5;2;7;2;2;4;1;2,72
1265;1;6;5;2;1;6;17;6;1;1;3;3;8;5;3;2;7;2;2;4;3;0,6
1266;1;6;4;6;2;5;17;4;1;1;2;2;3;4;2;2;7;2;3;5;1;0,24
1267;1;5;1;6;2;5;6;5;1;1;4;4;7;4;2;1;2;2;3;4;2;1,23
1268;1;5;1;4;1;6;17;1;1;2;3;4;6;3;2;2;7;2;2;4;2;1,29
1269;1;5;4;6;1;5;1;2;3;2;4;4;5;4;5;1;1;;2;4;2;0,51
1270;1;5;5;4;1;5;9;3;1;2;4;4;3;3;2;1;2;2;2;3;1;0,96
1271;1;6;3;4;1;3;17;4;1;1;1;1;6;3;3;2;7;2;2;4;2;1,58
1272;1;6;3;1;1;3;17;4;1;2;3;2;8;3;2;2;7;2;2;4;3;0,45
1273;1;6;3;6;1;6;17;4;1;3;1;2;6;4;2;2;7;2;2;4;2;0,71
1274;2;6;3;4;1;6;16;3;1;2;3;4;7;3;2;2;6;;1;4;2;1,12
1275;1;6;3;3;2;3;17;5;1;1;1;2;8;2;2;2;7;1;3;4;3;0,22
1276;1;3;2;3;2;2;6;2;1;1;4;4;7;5;2;1;2;2;3;2;2;0,47
1277;1;4;3;1;1;5;4;4;1;2;3;4;8;1;2;1;1;;1;3;3;0,75
1278;2;5;1;2;1;5;10;6;1;3;2;4;8;3;2;1;2;2;1;4;3;0,58
1279;2;5;3;6;2;6;17;1;1;1;4;4;6;4;2;2;7;1;3;4;2;0,21
1280;1;5;5;5;2;5;6;5;1;1;1;1;8;4;2;1;2;2;3;4;3;0,32
1281;1;6;4;3;2;3;5;2;1;1;4;4;6;2;3;1;1;;3;4;2;0,53
1282;1;5;4;2;2;5;10;4;1;1;5;3;6;5;3;1;2;1;3;4;2;1,03
1283;1;6;2;4;1;3;17;2;1;1;1;3;9;2;3;2;7;2;1;4;4;1,8
1284;1;6;1;2;1;5;17;2;1;3;5;5;6;1;2;2;7;2;2;5;2;0,74
1285;1;6;3;6;2;5;17;3;1;1;4;4;6;3;3;2;7;1;3;5;2;0,15
1286;1;5;1;6;1;6;9;2;1;1;2;2;1;3;2;1;2;2;2;4;1;1,87
1287;1;5;2;3;1;5;17;4;1;2;3;3;8;3;2;2;7;2;2;4;3;0,76
1288;2;4;3;3;1;5;10;7;1;3;5;5;6;3;2;1;2;1;2;3;2;2,8
1289;1;4;1;3;1;5;2;6;1;2;4;4;;;;;;;;;;0,67
1290;2;3;1;4;2;5;10;6;1;;;;;;;;;;;;;0,77
1291;1;6;1;4;1;3;17;4;1;2;1;3;4;3;2;2;7;1;2;4;1;0,74
1292;2;6;1;4;2;3;17;2;1;2;3;3;;;;;;;;;;0,46
1293;2;5;5;3;1;8;16;6;1;;;;;;;;;;;;;2,67
1294;1;6;1;3;2;6;17;4;1;1;2;2;8;2;2;2;7;2;3;5;3;0,25
1295;1;4;1;6;2;2;11;5;1;;;;;;;;;;;;;0,22
1296;1;2;4;3;1;4;15;2;1;;;;;;;;;;;;;1,59
1297;2;6;5;6;1;6;17;6;1;1;4;4;5;4;3;2;7;1;2;4;2;3,72
1298;2;6;1;4;1;6;17;7;1;1;2;3;8;3;3;2;7;1;1;4;3;2,39
1299;2;1;3;3;1;4;14;1;1;;;;;;;;;;;;;1,28
1300;1;1;1;6;1;4;14;3;1;;;;;;;;;;;;;2,67
1301;1;2;4;1;1;9;13;5;1;1;1;4;;;;;;;;;;0,68
1302;2;2;1;5;2;6;10;6;1;;;;;;;;;;;;;0,16
1303;2;1;4;2;1;4;16;6;1;;;;;;;;;;;;;1,33
1304;2;1;2;4;1;4;11;7;1;3;4;5;;;;;;;;;;1,42