ID;Q003;Q004;Q005;Q006;Q008;Q009;Q010;Q011;Q012;Q013;Q014;Q015;Q016;Q018;Q019;Q020;Q021;Q022;Q023;Q024;peso
1;2;2;4;4;1;5;3;3;1;3;4;1;3;5;1;1;;2;2;1;3,3
2;1;5;3;3;1;5;9;5;1;1;1;7;2;2;1;2;2;2;4;2;0,46
3;2;4;2;6;2;5;9;5;1;1;2;6;3;2;1;2;1;3;3;2;0,16
4;1;5;4;4;1;5;1;6;1;2;2;7;5;2;1;1;;2;3;2;0,52
5;1;5;5;3;1;6;6;4;1;1;1;7;2;3;1;2;1;2;4;2;1,09
6;1;5;2;4;2;9;10;6;1;3;3;3;2;2;1;2;2;3;4;1;1,59
7;1;6;3;6;1;5;10;5;1;2;3;5;4;3;1;2;2;2;4;2;1,9
8;2;3;2;4;2;5;5;6;1;1;1;5;3;3;1;1;;3;2;2;0,89
9;1;6;1;6;2;6;17;4;1;3;2;8;3;3;2;7;2;3;4;3;0,26
10;1;3;1;6;2;5;9;4;1;2;4;7;4;2;1;2;2;3;2;2;0,28
11;1;5;4;4;1;6;10;2;1;1;2;3;3;3;1;2;1;2;4;1;1,58
12;1;4;4;6;1;6;4;4;1;1;2;5;4;4;1;1;;2;3;2;2,63
13;2;4;2;4;2;5;7;5;1;3;5;3;5;2;1;2;1;3;3;1;0,16
14;2;5;3;4;2;7;9;3;1;1;1;3;3;2;1;2;1;3;4;1;0,23
15;1;5;3;6;2;6;5;4;1;2;4;8;4;2;1;1;;3;4;3;0,24
16;1;4;4;4;2;5;10;4;1;1;2;6;5;2;1;2;2;3;3;2;0,91
17;1;6;4;6;2;5;6;6;1;1;3;8;4;3;1;2;1;3;4;3;0,36
18;2;6;3;5;1;3;17;4;1;2;4;2;3;2;2;7;2;1;4;1;1,47
19;1;4;3;6;2;5;10;3;1;3;4;8;4;2;1;2;2;3;3;3;0,25
20;1;6;1;1;1;6;1;2;1;1;1;3;3;2;1;1;;1;4;1;0,71
21;2;5;4;4;2;5;17;2;1;1;4;3;5;2;2;7;1;3;4;1;0,47
22;1;5;1;2;1;7;9;4;1;2;2;6;1;3;1;2;1;2;4;2;0,66
23;2;6;5;4;2;3;17;6;1;1;1;3;5;2;2;7;1;3;5;1;0,96
24;2;4;5;4;1;6;8;6;1;3;2;6;5;2;1;2;1;2;3;2;1,83
25;2;4;1;3;1;6;18;6;1;1;1;8;2;5;2;4;2;2;3;3;0,59
26;2;4;1;5;2;5;8;2;1;1;1;3;4;3;1;2;1;3;3;1;0,2
27;2;6;4;1;1;6;17;4;1;1;5;1;1;2;2;7;2;1;5;1;0,54
28;2;3;3;6;2;5;10;2;1;1;5;3;3;3;1;2;2;3;2;1;0,65
29;1;4;3;6;2;6;9;5;1;3;2;7;4;2;1;2;1;3;3;2;0,17
30;2;6;4;1;1;5;16;7;1;2;3;3;1;2;2;6;;1;4;1;0,54
31;2;5;4;6;2;6;9;5;1;1;1;6;3;3;1;2;2;3;4;2;0,15
32;2;6;1;6;1;3;17;4;1;1;1;6;4;4;2;7;1;2;4;2;0,66
33;2;3;4;3;1;5;12;3;1;1;2;5;2;2;1;3;1;1;2;2;0,86
34;2;6;5;5;2;7;17;4;1;1;2;3;4;2;2;7;1;3;5;1;0,23
35;2;6;2;3;1;3;17;5;1;2;1;5;2;3;2;7;2;1;5;2;2,11
36;1;4;3;4;2;5;5;2;1;2;4;3;5;2;1;1;;3;3;1;0,41
37;2;6;1;6;2;6;17;7;1;3;4;10;4;2;2;7;2;3;4;;0,95
38;2;3;2;5;2;5;10;5;1;1;2;7;4;3;1;2;2;3;3;2;0,89
39;2;4;4;6;2;5;9;5;1;1;2;6;4;2;1;2;1;3;3;2;0,17
40;2;4;1;6;1;8;20;5;1;1;1;6;3;4;2;4;;2;3;2;0,4
41;2;4;2;6;2;2;9;5;1;1;5;8;4;2;1;2;2;3;3;3;0,16
42;2;6;3;6;2;3;5;5;1;1;1;6;4;3;1;1;;3;4;2;0,24
43;1;6;1;6;2;5;17;2;1;1;4;7;3;2;2;7;1;3;5;2;0,55
44;1;4;4;3;1;5;10;4;1;1;2;5;2;3;1;2;1;2;3;2;0,63
45;2;6;5;4;1;5;17;4;1;2;2;3;5;3;2;7;2;2;4;1;0,43
46;1;6;2;3;1;5;17;4;1;2;1;4;2;2;2;7;1;2;4;1;0,84
47;1;6;2;5;1;6;10;2;1;3;1;6;3;3;1;2;2;1;4;2;1,79
48;1;4;4;3;1;5;2;2;1;1;5;5;2;4;1;1;;2;3;2;1,04
49;1;6;4;5;2;9;17;2;1;2;3;3;4;2;2;7;2;3;4;1;0,74
50;1;6;2;5;2;6;17;4;1;1;1;8;3;2;2;7;2;3;4;3;0,29
51;2;6;2;2;1;6;17;5;1;2;2;6;1;2;2;7;2;1;4;2;0,5
52;2;5;5;3;1;6;2;1;1;1;4;5;3;2;1;1;;2;4;2;0,78
53;2;4;4;3;1;5;10;4;1;1;3;6;3;2;1;2;2;2;3;2;2,23
54;1;5;4;4;1;5;10;1;1;1;1;3;3;3;1;2;1;2;4;1;0,8
55;2;3;1;2;2;7;10;5;1;1;2;8;1;3;1;2;2;3;3;3;0,21
56;1;4;3;4;1;7;12;6;1;1;1;8;3;5;1;3;2;2;3;3;0,68
57;1;5;3;3;2;5;5;3;1;1;2;3;2;3;1;1;;3;4;1;0,48
58;2;5;3;3;2;5;9;4;1;3;2;6;5;2;1;2;2;3;4;2;0,23
59;2;4;5;4;1;5;16;4;1;1;1;3;3;4;2;6;;2;3;1;0,41
60;2;3;2;2;1;5;10;6;1;1;2;10;1;2;1;2;2;2;2;;1,3
61;1;3;5;4;2;6;10;1;1;2;2;7;2;2;1;2;2;3;2;2;1,3
62;1;4;5;4;1;6;10;4;1;1;2;7;5;2;1;2;2;2;3;2;0,91
63;1;3;4;3;1;5;10;6;1;1;1;3;3;4;1;2;1;2;3;1;3,04
64;1;4;2;5;2;5;9;6;1;2;4;6;4;1;1;2;2;3;3;2;0,8
65;1;4;5;6;2;6;9;6;1;3;5;8;4;3;1;2;2;3;3;3;1,33
66;1;6;5;5;1;6;17;5;1;1;1;6;4;2;2;7;1;2;4;2;0,44
67;1;5;3;1;1;7;12;2;1;1;3;7;1;3;1;3;1;1;4;2;1,5
68;1;6;1;3;2;6;17;4;1;1;2;7;2;2;2;7;2;3;5;2;0,26
69;2;2;2;5;2;5;5;4;1;3;2;8;4;3;1;1;;3;2;3;0,12
70;2;3;3;4;1;5;16;7;1;1;1;7;3;3;2;6;;1;2;2;1,88
71;1;4;4;6;1;5;7;4;1;1;1;5;3;3;1;2;1;2;3;2;0,59
72;2;5;2;3;1;6;16;4;1;1;1;6;3;2;2;6;;1;4;2;0,73
73;1;4;2;2;1;5;9;2;1;2;2;5;1;2;1;2;2;2;3;2;1,17
74;2;6;5;3;1;6;17;2;1;1;4;5;3;2;2;7;2;2;4;2;1,41
75;1;6;2;1;1;6;17;4;1;1;2;7;1;2;2;7;1;1;5;2;0,84
76;2;6;5;4;1;7;17;7;1;3;5;5;3;3;2;7;1;2;5;2;1,1
77;1;6;2;3;2;5;17;4;1;2;1;6;2;2;2;7;1;3;4;2;0,29
78;1;4;2;5;1;5;9;2;1;1;3;3;3;2;1;2;2;2;3;1;0,91
79;1;2;4;3;2;1;5;5;1;1;2;7;3;2;1;1;;3;2;2;0,35
80;1;5;4;3;1;9;10;5;1;1;2;6;2;2;1;2;2;2;4;2;0,8
81;1;6;1;6;1;5;17;4;1;1;2;8;3;3;2;7;2;2;4;3;0,75
82;1;6;3;4;1;6;17;2;1;1;2;3;2;2;2;7;2;2;5;1;1,9
83;1;4;3;4;1;5;12;3;1;3;1;3;5;2;1;3;2;1;3;1;0,49
84;1;6;2;4;1;6;17;2;1;2;4;5;3;3;2;7;2;1;5;2;1,79
85;1;4;3;6;2;5;10;3;1;2;4;5;3;3;1;2;1;3;3;2;0,25
86;2;6;1;2;1;5;17;2;1;2;2;6;1;2;2;7;2;2;5;2;1,4
87;2;5;2;3;1;5;17;4;1;1;1;7;3;2;2;7;2;2;4;2;0,73
88;1;5;4;4;2;5;6;1;1;2;3;4;3;2;1;2;2;3;4;1;0,59
89;1;4;5;6;1;5;3;1;1;1;5;5;4;3;1;1;;2;3;2;3,84
90;1;3;2;2;1;5;11;6;1;3;4;7;1;3;1;2;1;2;3;2;0,72
91;1;6;1;4;1;6;17;2;1;1;3;2;3;2;2;7;2;2;4;1;1,59
92;2;6;5;4;1;6;20;4;1;1;1;7;2;4;2;4;;2;4;2;0,43
93;2;6;1;4;1;6;17;3;1;1;3;6;3;4;2;7;1;1;5;2;0,66
94;1;5;4;1;1;5;1;6;1;1;2;8;1;4;1;1;;2;4;3;0,76
95;1;6;3;5;1;6;17;5;1;1;3;6;4;3;2;7;2;2;4;2;1,75
96;1;6;1;6;1;5;17;5;1;1;1;8;4;3;2;7;2;1;5;3;1,59
97;1;6;4;4;1;6;17;1;1;1;1;6;5;3;2;7;2;2;4;2;1,81
98;1;5;4;4;2;5;13;1;1;1;3;3;5;3;1;1;;3;4;1;0,46
99;2;5;2;2;1;6;10;4;1;1;1;8;1;2;1;2;1;2;4;3;0,73
100;2;2;3;3;1;1;10;6;1;3;5;8;2;3;1;2;2;2;2;3;0,38
101;1;2;3;3;2;6;7;4;1;1;2;8;2;2;1;2;1;3;2;3;0,25
102;2;2;1;3;1;5;16;4;1;1;1;7;3;4;2;6;;2;2;2;0,66
103;1;6;1;6;1;6;17;7;1;2;3;10;4;2;2;7;2;2;4;;3,13
104;1;3;2;3;2;6;5;4;1;1;2;9;3;2;1;1;;3;2;4;0,36
105;1;2;3;4;2;1;1;6;1;3;1;7;3;2;1;1;;3;2;2;0,24
106;2;6;3;5;1;5;17;4;1;1;2;7;4;2;2;7;1;2;4;2;0,66
107;2;4;4;4;1;5;10;6;3;3;3;5;5;3;1;2;2;2;3;2;0,5
108;2;6;1;6;1;6;17;3;1;1;4;3;4;2;2;7;2;2;5;1;1,4
109;1;5;2;2;1;6;17;6;1;1;1;7;1;2;2;7;2;1;4;2;4,57
110;2;6;3;6;1;6;17;3;1;1;5;7;3;2;2;7;1;2;4;2;0,66
111;2;6;2;5;1;3;17;5;1;3;2;7;3;4;2;7;2;2;5;2;0,5
112;1;3;3;6;2;5;9;5;1;1;2;4;3;3;1;2;2;3;3;1;0,66
113;1;5;2;3;1;5;17;6;1;1;5;6;2;2;2;7;2;1;4;2;1,03
114;2;3;3;4;1;5;18;5;1;1;2;6;2;3;2;4;2;2;3;2;0,42
115;2;6;4;4;2;6;17;1;1;3;5;10;5;3;2;7;1;3;4;;0,18
116;1;2;3;4;2;6;11;2;1;1;2;5;5;2;1;2;1;3;2;2;1,04
117;2;6;5;6;1;5;10;2;1;1;1;5;4;3;1;2;2;2;4;2;2,77
118;2;5;5;2;1;7;17;6;1;3;2;5;5;3;2;7;2;1;4;2;1,98
119;2;4;5;3;1;2;18;1;1;3;5;6;5;4;2;4;2;2;3;2;1,83
120;1;6;1;1;2;3;5;6;1;1;2;7;1;3;1;1;;3;4;2;1,09
121;1;5;1;6;2;6;9;2;1;2;4;3;4;2;1;2;2;3;4;1;0,52
122;2;3;4;4;2;5;7;7;1;1;2;3;3;3;1;2;1;3;3;1;1,31
123;2;6;4;4;1;5;10;4;1;1;2;6;5;3;1;2;2;2;4;2;0,52
124;2;6;3;3;1;2;7;2;1;3;2;4;3;3;1;2;1;1;5;1;1,47
125;2;3;5;6;1;5;10;7;1;3;5;10;4;2;1;2;2;2;3;;3,1
126;2;3;3;3;1;5;10;4;1;3;3;5;2;3;1;2;2;2;2;2;1,88
127;2;6;5;6;2;6;17;5;1;1;1;5;4;3;2;7;1;3;5;2;0,22
128;1;4;3;6;1;4;10;6;1;3;2;5;3;2;1;2;1;2;3;2;0,46
129;2;6;2;5;1;3;17;2;1;1;2;4;4;3;2;7;2;1;5;1;0,35
130;1;4;5;3;2;5;10;1;1;1;4;5;3;3;1;2;2;3;3;2;0,3
131;1;4;3;2;2;6;10;6;1;1;1;3;1;3;1;2;1;3;3;1;0,23
132;1;5;4;5;2;5;10;7;1;1;4;5;4;2;1;2;2;3;3;2;1,17
133;1;5;1;3;2;6;7;7;1;2;2;6;5;2;1;2;2;3;4;2;0,16
134;2;4;4;4;2;2;10;7;1;1;3;8;3;4;1;2;2;3;3;3;0,77
135;2;6;1;6;1;6;16;5;1;2;3;7;3;3;2;6;;1;4;2;0,43
136;2;3;4;1;2;4;1;5;1;2;1;6;1;3;1;1;;3;3;2;0,29
137;2;3;2;6;1;5;3;3;1;2;2;6;3;2;1;1;;2;2;2;0,42
138;2;3;1;3;1;5;16;2;1;2;3;5;3;2;2;6;;2;3;2;1,34
139;1;4;2;3;1;4;10;5;1;2;4;7;3;3;1;2;1;2;3;2;1,17
140;2;4;3;3;1;6;3;5;1;1;2;8;5;3;1;1;;1;3;3;0,49
141;1;6;4;4;2;6;17;1;1;3;5;10;5;3;2;7;2;3;5;;0,36
142;1;2;4;4;2;4;14;6;1;1;4;7;3;4;2;5;;3;2;2;0,35
143;1;2;3;6;1;4;10;6;1;1;1;8;4;2;1;2;2;2;2;3;0,68
144;1;3;1;4;2;6;1;2;1;2;3;7;5;2;1;1;;3;2;2;0,18
145;2;6;2;1;2;3;17;4;1;2;2;6;1;2;2;7;1;3;4;2;0,17
146;1;4;1;2;2;6;9;6;1;2;3;8;1;2;1;2;2;3;3;3;0,21
147;2;5;4;4;1;5;16;4;1;1;2;3;3;4;2;6;;2;4;1;0,64
148;2;5;3;6;2;7;10;4;1;3;1;10;4;3;1;2;2;3;4;;0,16
149;2;5;1;3;1;5;10;6;1;1;1;6;3;2;1;2;2;2;4;2;0,65
150;2;2;3;6;1;6;10;6;1;3;5;7;4;2;1;2;2;2;2;2;0,56
151;2;3;1;3;2;5;10;5;1;1;1;6;2;2;1;2;2;3;3;2;0,15
152;1;5;4;2;1;5;10;4;1;1;2;7;1;2;1;2;1;2;4;2;0,76
153;2;6;3;4;1;3;17;7;1;3;5;10;2;5;2;7;2;1;5;;2,9
154;2;4;1;6;2;2;4;5;1;3;2;7;3;2;1;1;;3;3;2;0,22
155;1;6;5;5;1;6;17;5;1;1;1;6;4;3;2;7;1;2;5;2;0,64
156;2;6;2;3;1;6;16;4;1;3;5;3;2;3;2;6;;2;4;1;0,5
157;2;6;4;3;1;6;17;5;1;1;1;5;3;3;2;7;1;2;5;2;0,52
158;2;6;5;4;1;6;17;5;1;1;1;5;3;3;2;7;1;2;5;2;0,63
159;2;6;5;3;1;6;17;5;1;1;1;5;3;3;2;7;1;2;5;2;0,63
160;2;6;5;3;1;6;17;5;1;1;1;5;3;3;2;7;1;2;5;2;0,63
161;2;6;1;5;1;6;17;5;1;1;1;5;4;3;2;7;1;2;5;2;0,62
162;1;5;1;2;1;5;10;3;1;1;2;6;3;2;1;2;2;1;3;2;0,67
163;2;4;5;3;1;7;10;6;1;1;3;6;2;3;1;2;2;2;3;2;0,41
164;2;4;4;4;2;6;9;4;1;1;2;5;5;2;1;2;2;3;3;2;0,18
165;1;5;4;3;1;5;12;3;1;1;2;5;5;3;1;3;1;2;4;2;1,71
166;2;4;2;5;2;2;10;2;1;1;2;6;4;3;1;2;2;3;3;2;0,68
167;1;5;2;3;1;5;12;6;1;1;4;6;3;3;1;3;2;1;3;2;1,03
168;2;6;1;4;1;5;17;6;1;1;3;3;3;2;2;7;2;1;4;1;2,75
169;1;4;4;1;2;9;8;5;1;1;1;6;1;2;1;2;1;3;3;2;0,2
170;2;3;2;2;1;7;10;6;1;2;2;8;1;3;1;2;2;2;3;3;2,57
171;2;5;1;2;1;4;17;2;1;1;4;3;3;2;2;7;1;1;4;1;1,48
172;2;6;4;4;1;3;17;5;1;1;5;3;3;3;2;7;1;1;4;1;0,52
173;2;6;4;4;1;7;16;6;1;1;2;2;3;3;2;6;;2;4;1;2,29
174;1;6;5;2;1;5;17;3;1;1;3;4;1;3;2;7;1;2;4;1;2,83
175;1;6;4;4;1;6;17;4;1;1;2;3;5;2;2;7;2;2;4;1;1,09
176;1;4;1;3;1;5;12;2;1;1;5;10;3;4;1;3;2;1;3;;1,31
177;1;3;3;3;2;5;10;5;1;1;1;8;3;3;1;2;1;3;3;3;0,43
178;2;5;3;6;1;6;16;4;1;3;2;5;4;2;2;6;;2;4;2;2,8
179;1;3;3;6;1;6;10;4;1;1;1;10;4;3;1;2;2;2;2;;1,92
180;2;6;4;6;1;5;16;2;1;1;2;3;3;3;2;6;;2;5;1;0,54
181;1;6;1;6;1;5;17;2;1;1;2;4;4;2;2;7;2;2;5;1;1,47
182;2;5;2;4;1;6;16;4;1;1;2;5;3;2;2;6;;1;4;2;0,73
183;1;3;5;1;2;5;1;2;1;3;5;10;1;3;1;1;;3;2;;0,52
184;1;4;4;4;1;6;9;6;1;1;2;9;2;2;1;2;2;2;3;4;2,63
185;1;4;5;3;2;5;10;4;1;1;5;6;3;3;1;2;1;3;3;2;0,3
186;1;3;3;3;1;5;12;5;1;1;5;7;3;4;1;3;2;2;3;2;1,32
187;2;3;2;2;1;5;12;6;1;1;1;5;3;3;1;3;2;2;2;2;1,3
188;2;5;1;3;1;5;20;6;1;1;4;6;2;5;2;4;;1;4;2;0,66
189;2;6;1;3;1;6;17;3;1;2;3;3;2;2;2;7;1;2;4;1;0,66
190;2;6;1;2;1;6;17;2;1;1;1;3;3;2;2;7;2;1;4;1;1,4
191;1;2;1;2;2;4;10;4;1;1;1;7;3;3;1;2;2;3;2;2;0,32
192;2;5;1;3;2;5;7;5;1;2;2;7;2;3;1;2;1;3;4;2;0,23
193;1;4;5;5;2;5;10;2;1;1;4;6;4;3;1;2;1;3;3;2;1,33
194;2;5;1;3;1;5;10;2;1;1;3;5;3;3;1;2;1;2;4;2;1,16
195;2;6;1;2;1;3;17;4;1;2;4;7;1;4;2;7;2;1;4;2;2,75
196;1;4;1;2;1;5;9;4;1;1;1;7;3;3;1;2;2;2;3;2;1,31
197;2;3;4;3;2;5;8;5;1;1;1;8;3;2;1;2;1;3;3;3;0,2
198;2;4;1;4;1;2;18;2;1;1;2;4;3;2;2;4;2;2;3;1;1,32
199;2;4;3;6;1;5;10;2;1;1;1;5;3;3;1;2;2;2;3;2;1,19
200;2;4;3;2;1;5;10;2;1;2;2;6;5;2;1;2;2;2;3;2;1,52
201;2;5;1;3;1;3;10;4;1;1;3;7;3;2;1;2;2;2;4;2;0,66
202;1;4;4;4;1;5;12;5;1;3;2;5;3;3;1;3;2;2;3;2;0,59
203;2;6;2;3;1;3;17;4;1;1;2;5;3;2;2;7;2;2;4;2;0,5
204;1;4;2;5;2;5;10;2;1;1;2;5;4;2;1;2;1;3;3;2;0,4
205;2;3;1;6;2;5;7;5;1;2;3;4;4;3;1;2;1;3;3;1;0,15
206;1;3;2;3;1;5;5;2;1;2;3;6;2;2;1;1;;2;3;2;4,4
207;1;5;4;3;1;3;17;1;1;1;2;5;3;2;2;7;1;1;4;2;0,76
208;2;6;1;2;2;5;17;3;1;2;4;5;1;2;2;7;1;3;4;2;0,48
209;1;6;3;3;2;1;17;4;1;1;2;5;3;2;2;7;2;3;4;2;0,31
210;2;3;2;3;2;8;10;4;1;1;2;6;3;2;1;2;2;3;3;2;0,21
211;2;5;2;2;1;6;18;2;1;1;1;7;3;4;2;4;2;1;3;2;3,07
212;1;6;1;5;1;5;17;4;1;1;1;3;4;3;2;7;2;2;4;1;0,71
213;1;4;3;2;1;5;12;4;1;1;1;3;1;3;1;3;2;2;3;1;0,68
214;2;6;2;5;1;3;9;4;1;1;2;6;4;1;1;2;2;2;4;2;0,5
215;2;3;5;1;2;6;10;4;1;1;2;8;1;2;1;2;1;3;2;3;0,26
216;2;6;3;3;1;7;16;3;1;1;1;5;5;5;2;6;;1;4;2;0,66
217;2;6;1;6;1;6;4;4;1;3;1;6;4;3;1;1;;2;4;2;0,66
218;1;4;1;5;1;2;10;5;1;1;1;8;4;3;1;2;2;2;3;3;0,62
219;1;4;3;6;1;5;10;6;1;3;4;7;4;3;1;2;2;2;3;2;1,52
220;1;4;3;4;2;5;9;4;1;1;2;6;3;2;1;2;2;3;3;2;0,23
221;1;6;1;1;1;6;17;1;1;1;4;6;1;2;2;7;2;2;4;2;1,59
222;2;6;2;6;1;3;17;3;1;2;4;7;3;2;2;7;2;2;4;2;0,5
223;2;6;2;5;1;3;17;4;1;3;1;8;4;2;2;7;2;1;4;3;0,5
224;1;6;3;6;2;6;5;4;1;2;3;7;3;3;1;1;;3;5;2;0,31
225;1;6;3;1;1;6;17;2;1;2;5;6;5;2;2;7;1;2;4;2;1,9
226;2;6;1;1;1;6;17;2;1;1;2;3;1;4;2;7;2;1;5;1;1,29
227;1;6;5;5;1;6;17;2;1;3;4;7;3;2;2;7;2;2;4;2;1,43
228;2;6;4;6;2;6;17;4;1;1;2;10;4;2;2;7;1;3;4;;0,19
229;1;5;3;3;2;6;9;5;1;1;2;7;3;3;1;2;2;3;4;2;0,16
230;2;4;2;6;1;2;10;5;1;1;2;9;3;3;1;2;2;2;3;4;0,44
231;2;5;4;6;1;7;2;5;1;2;1;8;4;3;1;1;;2;3;3;0,64
232;1;3;4;6;1;2;1;1;1;1;4;5;4;2;1;1;;2;3;2;1,54
233;2;5;2;5;2;5;17;6;1;1;1;2;3;3;2;7;1;3;4;1;0,24
234;2;5;2;6;2;3;9;6;1;2;3;8;4;3;1;2;2;3;4;3;0,24
235;2;5;3;6;2;5;10;5;1;1;1;7;4;2;1;2;2;3;4;2;0,22
236;1;6;2;1;2;5;5;4;1;2;2;6;1;2;1;1;;3;4;2;0,29
237;2;5;5;4;2;6;16;2;2;1;1;7;5;3;2;6;;3;4;2;0,69
238;1;4;3;4;2;5;10;3;1;1;3;3;5;2;1;2;2;3;3;1;0,23
239;1;6;4;5;1;6;17;4;1;1;1;5;3;3;2;7;1;1;4;2;0,75
