ID;Q003;Q004;Q005;Q006;Q008;Q009;Q010;Q011;Q012;Q013;Q014;Q015;Q016;Q018;Q019;Q020;Q021;Q022;Q023;Q024;peso
240;1;4;1;2;1;6;10;1;1;1;3;3;3;2;1;2;2;2;3;1;1,31
241;1;5;5;2;2;5;9;4;1;1;3;6;5;2;1;2;1;3;4;2;0,38
242;1;6;1;6;2;6;5;5;1;1;1;8;3;2;1;1;;3;5;3;0,17
243;1;5;5;4;1;6;20;6;1;3;5;7;5;4;2;4;;1;4;2;1,04
244;1;5;5;4;2;3;10;6;1;1;2;5;3;3;1;2;1;3;4;2;0,36
245;2;5;4;4;2;5;4;5;1;1;2;8;3;3;1;1;;3;3;3;0,21
246;2;6;1;3;1;6;17;2;1;1;2;5;3;3;2;7;2;1;4;2;1,4
247;1;5;1;6;2;3;5;2;1;1;1;7;4;3;1;1;;3;4;2;0,48
248;1;6;5;3;1;5;17;4;1;1;2;6;2;3;2;7;2;2;4;2;2,83
249;1;3;1;5;1;5;9;2;1;2;4;8;4;2;1;2;2;2;3;3;1,74
250;1;5;3;4;2;5;11;4;1;1;2;8;2;2;1;2;1;3;4;3;0,24
251;2;6;1;3;1;6;17;5;1;1;4;6;2;2;2;7;1;2;4;2;0,62
252;1;6;3;6;1;5;17;5;1;2;1;6;3;3;2;7;2;2;4;2;0,89
253;1;4;4;6;1;9;10;1;1;1;5;6;3;2;1;2;2;2;3;2;1,33
254;1;6;5;5;2;5;17;4;1;1;1;2;4;4;2;7;1;3;4;1;0,23
255;1;5;3;1;1;5;8;5;1;1;1;6;3;3;1;2;1;2;4;2;0,7
256;1;2;3;6;1;6;10;6;1;1;5;8;4;2;1;2;2;2;2;3;3,01
257;1;4;2;4;1;4;5;2;1;1;2;7;3;2;1;1;;2;3;2;1,17
258;1;6;2;3;1;10;17;4;1;2;3;3;3;2;2;7;2;1;5;1;0,84
259;2;4;4;2;2;8;10;5;1;1;1;8;1;3;1;2;1;3;3;3;0,18
260;1;6;1;4;2;6;17;5;1;1;1;8;3;4;2;7;2;3;4;3;0,17
261;1;4;2;4;1;2;12;2;1;1;2;6;3;2;1;3;2;1;3;2;0,52
262;1;4;4;3;1;7;11;6;1;1;2;6;5;4;1;2;1;2;3;2;2,63
263;1;6;1;3;1;6;17;2;1;1;2;5;3;3;2;7;2;1;4;2;1,59
264;2;4;1;6;1;5;16;2;1;1;2;3;4;2;2;6;;2;3;1;1,22
265;2;6;2;2;1;3;17;1;1;1;1;7;1;4;2;7;2;1;4;2;1,07
266;2;3;3;6;1;4;9;7;1;1;1;8;4;2;1;2;1;2;2;3;1,88
267;2;3;5;3;1;4;12;2;1;1;1;2;3;3;1;3;2;2;2;1;3,1
268;2;6;4;1;1;6;17;7;1;1;5;5;1;3;2;7;2;1;4;2;2,29
269;2;5;1;2;1;7;16;4;1;3;5;7;3;3;2;6;;1;4;2;0,7
270;1;4;1;4;1;2;10;6;1;1;2;8;5;3;1;2;2;2;3;3;0,59
271;2;5;4;4;1;8;8;5;1;3;2;8;5;3;1;2;1;2;4;3;0,64
272;1;6;4;3;1;5;17;2;1;3;2;3;5;2;2;7;1;2;4;1;2,32
273;2;5;2;3;1;3;10;1;1;1;1;7;3;1;1;2;1;1;4;2;1,55
274;1;4;2;3;1;5;10;4;1;2;5;3;2;3;1;2;2;2;3;1;2,3
275;2;4;4;5;2;5;10;4;1;1;2;8;4;3;1;2;2;3;3;3;0,77
276;2;5;3;6;1;3;10;6;1;1;5;3;3;3;1;2;1;1;5;1;0,63
277;1;6;1;3;1;5;17;6;1;1;3;7;2;2;2;7;2;2;4;2;1,59
278;1;6;3;4;1;6;17;1;1;2;2;7;2;3;2;7;1;1;4;2;0,85
279;2;4;4;3;2;10;16;7;1;1;5;6;2;3;2;6;;3;3;2;0,17
280;2;5;4;3;1;5;16;7;1;1;3;3;3;3;2;6;;2;4;1;2,67
281;2;4;3;3;1;5;16;2;1;1;2;6;5;2;2;6;;2;3;2;1,4
282;1;4;4;6;1;5;10;5;1;1;3;6;3;5;1;2;2;2;3;2;2,63
283;1;5;1;2;1;6;9;4;1;1;1;3;1;3;1;2;1;2;4;1;0,7
284;1;6;3;4;2;9;17;3;1;2;2;3;5;3;2;7;1;3;4;1;0,21
285;1;4;5;3;2;6;10;1;1;2;4;8;3;4;1;2;1;3;3;3;0,62
286;2;4;2;4;2;4;10;3;1;2;4;3;3;2;1;2;1;3;3;1;0,35
287;2;3;4;6;2;5;1;6;1;1;2;6;4;3;1;1;;3;2;2;1,31
288;2;6;3;6;1;5;16;4;1;3;1;6;4;2;2;6;;1;4;2;0,69
289;2;4;5;1;1;6;17;4;1;1;3;3;1;3;2;7;2;2;3;1;0,44
290;2;4;1;6;1;2;10;7;1;3;5;5;4;2;1;2;2;2;3;2;2,61
291;1;3;1;4;2;5;10;2;1;1;3;5;3;3;1;2;2;3;2;2;0,6
292;2;2;1;6;2;6;10;6;1;3;1;8;4;2;1;2;2;3;2;3;0,97
293;1;3;2;3;1;5;10;1;1;2;2;8;2;3;1;2;2;2;3;3;1,74
294;1;4;2;3;2;5;1;4;1;2;4;3;3;2;1;1;;3;3;1;0,19
295;1;5;3;4;2;5;10;4;1;2;4;3;2;3;1;2;1;3;4;1;0,16
296;1;5;5;2;1;5;10;5;1;1;1;7;1;3;1;2;1;1;4;2;1,04
297;1;5;1;1;1;5;9;5;1;1;1;7;1;2;1;2;2;2;4;2;0,7
298;1;5;5;6;2;6;10;6;1;2;4;8;4;3;1;2;1;3;3;3;1,59
299;2;6;4;3;2;3;17;5;1;3;2;8;2;2;2;7;2;3;4;3;0,12
300;2;6;3;3;1;3;17;5;1;1;1;8;2;2;2;7;1;2;4;3;0,66
301;2;6;3;5;2;6;17;4;1;2;2;7;3;2;2;7;1;3;4;2;0,24
302;1;3;3;2;1;10;18;5;1;1;1;6;1;4;2;4;2;2;3;2;1,24
303;2;6;3;6;1;3;17;4;1;3;5;8;4;3;2;7;2;2;5;3;0,69
304;2;5;3;4;2;3;5;5;1;3;3;9;3;2;1;1;;3;4;4;0,97
305;2;2;2;5;1;1;14;6;1;1;5;6;4;2;2;5;;2;2;2;2,03
306;1;6;2;2;2;6;17;4;1;2;3;6;1;2;2;7;2;3;5;2;0,19
307;2;5;1;1;1;5;10;2;1;1;3;6;1;3;1;2;2;1;4;2;1,48
308;2;4;3;6;1;6;16;4;1;1;4;8;4;2;2;6;;2;3;3;0,49
309;2;2;3;2;2;6;7;1;1;1;5;6;1;1;1;2;1;3;2;2;0,85
310;2;4;3;6;1;5;10;2;1;1;2;4;4;3;1;2;2;2;3;1;1,4
311;2;6;4;3;1;3;17;6;1;1;1;3;3;2;2;7;2;1;5;1;0,35
312;2;3;1;2;1;6;10;7;1;3;5;7;1;2;1;2;2;2;2;2;1,34
313;1;4;2;6;1;6;10;5;1;1;2;10;3;2;1;2;2;2;3;;2,3
314;2;4;2;3;1;5;18;1;1;1;1;3;3;3;2;4;2;1;3;1;0,32
315;2;4;4;6;1;5;5;7;1;2;4;8;3;2;1;1;;2;3;3;0,34
316;2;6;1;6;1;5;17;4;1;1;5;6;3;2;2;7;2;2;4;2;0,62
317;1;4;1;3;2;5;5;2;1;1;5;7;5;2;1;1;;3;3;2;0,9
318;2;6;4;3;1;6;17;5;1;3;1;8;5;3;2;7;2;2;4;3;0,35
319;1;6;3;4;1;6;17;5;1;1;1;7;5;2;2;7;1;1;4;2;0,58
320;2;4;1;2;1;5;10;7;1;3;2;3;1;3;1;2;2;1;3;1;2,61
321;1;6;2;6;2;6;17;4;1;2;3;7;3;2;2;7;1;3;5;2;0,29
322;2;6;4;4;1;6;17;3;1;3;1;6;2;4;2;7;2;2;4;2;0,52
323;1;6;4;4;2;5;17;5;1;1;1;8;5;3;2;7;1;3;4;3;0,36
324;2;4;2;3;1;5;10;4;1;1;4;5;3;1;1;2;2;1;3;2;0,47
325;1;3;2;4;2;5;10;6;1;1;2;6;3;2;1;2;1;3;3;2;0,36
326;2;5;1;6;1;5;10;1;1;1;2;3;3;3;1;2;2;2;4;1;0,66
327;1;6;3;3;2;7;5;1;1;2;4;3;3;2;1;1;;3;5;1;0,66
328;1;5;1;3;1;9;16;5;1;2;1;8;2;3;2;6;;2;4;3;0,46
329;2;3;3;4;2;2;12;1;1;1;5;9;2;3;1;3;2;3;2;4;0,65
330;1;1;3;6;1;5;6;2;1;3;4;9;3;3;1;2;2;2;1;4;0,99
331;1;5;2;5;2;5;6;3;1;1;3;5;4;2;1;2;2;3;4;2;0,36
332;1;6;4;4;2;5;20;4;1;1;3;1;5;2;2;4;;3;4;1;0,38
333;2;6;3;5;1;5;17;3;1;3;2;3;4;2;2;7;1;2;4;1;2,9
334;2;5;2;3;1;3;9;5;1;1;1;3;3;3;1;2;2;2;4;1;0,73
335;2;3;3;6;2;5;10;3;1;3;2;3;3;2;1;2;2;3;3;1;0,16
336;2;6;2;6;2;7;17;5;1;2;1;8;3;2;2;7;1;3;4;3;0,17
337;2;4;3;5;2;6;10;6;1;1;1;7;4;2;1;2;2;3;3;2;0,24
338;1;4;3;2;1;5;12;7;1;1;5;10;1;3;1;3;2;1;3;;2,99
339;1;6;3;6;1;5;17;5;1;1;1;7;4;5;2;7;1;2;4;2;0,89
340;2;4;3;3;2;5;10;6;1;1;2;8;2;3;1;2;2;3;3;3;1,04
341;1;3;3;3;2;4;10;5;1;1;2;6;2;2;1;2;1;3;3;2;0,63
342;2;3;2;4;2;2;9;1;1;3;4;6;3;2;1;2;2;3;2;2;0,35
343;1;2;1;6;2;6;10;4;1;2;1;7;4;2;1;2;2;3;2;2;0,21
344;1;3;4;6;2;5;5;1;1;1;2;6;3;2;1;1;;3;3;2;0,42
345;2;6;3;3;1;6;17;2;1;1;2;3;2;3;2;7;2;1;5;1;1,36
346;1;5;2;6;1;3;17;6;1;1;1;8;4;3;2;7;2;1;4;3;0,71
347;2;6;5;3;1;6;17;5;1;1;5;6;3;3;2;7;1;2;5;2;0,63
348;2;6;3;4;1;6;17;5;1;1;1;5;3;3;2;7;1;2;5;2;0,66
349;2;5;1;3;1;6;10;3;1;1;1;7;2;2;1;2;2;2;3;2;0,66
350;1;5;4;3;2;5;7;6;1;1;1;7;2;2;1;2;1;3;4;2;0,26
351;2;6;1;2;2;5;10;1;1;2;4;7;3;2;1;2;2;3;4;2;0,48
352;2;4;1;4;2;5;16;2;1;3;4;5;3;3;2;6;;3;3;2;0,46
353;1;5;3;5;1;6;1;4;1;2;5;8;4;2;1;1;;2;3;3;0,7
354;2;6;1;6;1;7;17;4;1;1;2;8;3;2;2;7;2;2;4;3;0,66
355;2;6;1;1;1;3;17;7;1;3;3;3;5;5;2;7;1;1;4;1;2,75
356;1;4;3;4;2;5;5;4;1;1;4;3;2;2;1;1;;3;3;1;0,23
357;2;6;2;2;1;5;16;4;1;1;3;6;3;2;2;6;;1;4;2;2,11
358;2;4;4;1;1;6;16;6;1;1;5;2;1;4;2;6;;2;3;1;2,23
359;2;3;3;4;1;6;16;4;1;1;5;4;2;3;2;6;;1;2;1;0,42
360;1;4;1;3;1;5;10;3;1;3;2;3;3;3;1;2;2;2;3;1;2,59
361;2;5;4;4;1;5;16;2;1;1;2;7;3;3;2;6;;2;4;2;1,35
362;2;5;4;3;1;7;10;6;1;1;2;4;2;2;1;2;1;2;4;1;2,67
363;1;6;4;6;2;5;5;2;1;1;2;3;4;2;1;1;;3;5;1;0,8
364;1;6;1;5;1;6;17;4;1;2;4;7;3;3;2;7;2;1;5;2;1,59
365;2;2;1;6;2;5;8;6;1;1;2;5;4;3;1;2;1;3;2;2;0,97
366;2;6;2;5;2;3;17;4;1;1;2;6;4;3;2;7;1;3;4;2;0,17
367;1;4;3;6;2;5;6;4;1;2;1;7;4;3;1;2;2;3;3;2;0,17
368;1;2;4;4;2;6;5;5;1;1;3;8;3;2;1;1;;3;2;3;0,37
369;2;3;3;6;2;6;4;4;1;2;4;7;3;2;1;1;;3;2;2;0,16
370;1;6;1;2;2;6;17;4;1;2;4;8;1;2;2;7;2;3;4;3;0,18
371;2;6;1;3;1;5;17;6;1;1;3;7;2;2;2;7;2;2;4;2;1,4
372;2;5;3;6;2;5;8;5;1;1;1;8;4;3;1;2;1;3;4;3;0,23
373;2;4;1;4;2;5;9;4;1;3;3;6;5;3;1;2;2;3;3;2;0,9
374;2;6;1;6;2;6;17;4;1;1;1;6;4;2;2;7;1;3;4;2;0,23
375;1;6;4;2;1;5;10;2;1;1;2;5;1;2;1;2;1;2;4;2;2,32
376;2;4;2;5;1;7;9;1;1;1;1;7;4;2;1;2;1;2;3;2;1
377;1;5;1;4;1;6;5;4;1;1;1;7;2;2;1;1;;1;4;2;0,7
378;2;4;5;6;1;6;16;2;1;1;2;3;4;2;2;6;;2;3;1;0,41
379;2;4;1;3;1;6;4;3;1;2;4;3;2;2;1;1;;2;3;1;0,4
380;1;6;2;5;1;6;17;5;1;1;1;7;4;2;2;7;2;2;5;2;0,55
381;1;6;2;5;1;6;17;3;1;1;2;4;4;2;2;7;2;2;4;1;0,84
382;1;4;5;5;1;5;2;2;1;1;5;3;3;3;1;1;;2;3;1;0,87
383;1;5;2;5;1;5;9;5;1;1;1;7;3;3;1;2;1;2;4;2;0,75
384;1;3;4;4;1;6;10;3;1;2;1;7;3;3;1;2;2;2;3;2;3,04
385;1;5;3;5;1;3;10;6;1;2;4;8;4;3;1;2;2;2;4;3;2,95
386;2;6;2;5;1;5;17;2;1;1;3;3;4;2;2;7;1;2;4;1;1,07
387;2;6;1;3;1;5;16;2;1;3;3;7;3;2;2;6;;1;4;2;1,4
388;2;6;4;6;1;5;16;2;1;1;1;6;3;4;2;6;;1;4;2;1,16
389;2;6;1;1;2;6;17;2;1;1;2;3;1;3;2;7;1;3;4;1;0,48
390;1;4;4;6;2;5;10;6;1;1;4;8;4;3;1;2;2;3;3;3;0,91
391;1;3;4;6;1;4;18;6;1;2;4;8;3;4;2;4;2;2;2;3;3,04
392;2;4;2;5;1;6;11;5;1;1;1;7;4;2;1;2;2;2;3;2;1,97
393;1;4;1;6;2;5;9;4;1;1;3;4;4;3;1;2;2;3;3;1;0,21
394;1;4;3;4;1;2;5;5;1;3;5;7;3;2;1;1;;2;3;2;0,71
395;2;6;2;1;1;5;17;2;1;3;5;7;3;4;2;7;2;1;4;2;2,11
396;1;5;3;4;2;5;17;7;1;1;2;8;3;2;2;7;2;3;4;3;1,02
397;1;4;1;2;2;5;10;5;1;1;1;6;3;2;1;2;2;3;3;2;0,14
398;2;5;3;6;2;7;18;5;1;2;1;7;3;4;2;4;2;3;4;2;0,23
399;2;4;3;6;1;5;10;5;1;1;1;3;3;2;1;2;1;2;3;1;0,71
400;1;3;3;3;2;2;18;6;1;1;1;8;3;4;2;4;2;3;2;3;0,63
401;2;5;3;6;1;6;10;1;1;1;2;7;3;4;1;2;2;2;4;2;1,42
402;2;6;2;3;2;5;17;5;1;2;4;6;3;2;2;7;1;3;4;2;0,17
403;1;4;1;3;2;5;10;6;1;3;2;5;2;3;1;2;2;3;3;2;0,45
404;1;3;1;6;1;5;10;2;1;2;3;7;3;3;1;2;2;2;3;2;0,53
405;1;2;2;3;2;6;9;4;1;2;2;4;5;2;1;2;2;3;2;1;0,43
406;1;4;1;3;2;2;9;3;1;2;4;3;2;2;1;2;2;3;3;1;0,2
407;1;4;1;4;1;4;1;2;1;2;4;3;5;2;1;1;;2;3;1;1,21
408;1;6;4;6;2;6;7;5;1;1;1;8;3;2;1;2;1;3;4;3;0,25
409;1;4;4;4;1;5;10;4;1;1;1;8;3;3;1;2;2;2;3;3;0,59
410;1;5;3;3;1;9;2;5;1;2;1;8;3;2;1;1;;2;3;3;2,95
411;1;6;1;4;1;6;17;2;1;2;2;6;3;3;2;7;2;2;5;2;1,59
412;1;5;1;3;1;5;17;2;1;1;1;5;2;2;2;7;1;2;4;2;1,38
413;1;6;4;3;2;3;17;5;1;1;3;3;5;3;2;7;1;3;4;1;0,36
414;2;6;2;5;1;3;17;2;1;2;3;1;4;3;2;7;1;2;5;1;0,84
415;1;6;2;3;2;6;17;2;1;2;4;7;2;2;2;7;2;3;4;2;1,23
416;2;2;2;3;1;9;10;2;1;1;2;6;3;2;1;2;1;2;2;2;2,03
417;1;3;2;5;2;5;11;4;1;2;2;8;4;2;1;2;1;3;2;3;0,36
418;1;6;1;6;1;6;17;4;1;1;1;6;4;3;2;7;2;2;5;2;0,75
419;2;6;1;4;1;3;17;4;1;1;4;3;5;3;2;7;1;2;4;1;2,75
420;1;6;3;5;1;6;17;4;1;2;3;5;3;2;2;7;2;1;4;2;0,58
421;2;4;1;4;2;2;4;2;1;3;4;7;5;3;1;1;;3;3;2;0,46
422;2;6;2;3;1;3;17;1;1;1;1;7;5;4;2;7;1;1;4;2;1,07
423;2;6;1;6;1;9;19;6;1;2;4;3;4;3;2;4;;2;5;1;0,45
424;1;6;4;6;2;6;17;5;1;1;1;3;4;2;2;7;1;3;5;1;0,38
425;1;5;1;1;1;9;20;2;1;2;5;7;1;2;2;4;;1;4;2;2,95
426;1;6;1;2;1;3;20;6;1;2;2;8;1;3;2;4;;1;4;3;1,59
427;2;6;2;3;1;6;10;3;1;3;2;4;5;2;1;2;2;1;4;1;2,11
428;1;6;3;6;1;5;17;4;1;1;1;3;3;3;2;7;2;1;4;1;0,89
429;2;6;5;4;1;3;16;6;1;1;5;1;5;4;2;6;;1;5;1;0,66
430;2;6;4;4;1;5;17;6;1;1;1;3;3;4;2;7;2;1;4;1;2,29
431;2;3;3;6;2;6;5;5;1;1;2;7;3;2;1;1;;3;2;2;0,15
432;1;3;4;3;2;2;10;5;1;3;1;6;5;2;1;2;1;3;2;2;0,16
433;2;6;5;5;1;6;17;5;1;1;1;3;4;3;2;7;1;2;4;1;0,66
434;1;5;2;4;1;5;9;4;1;2;3;8;5;3;1;2;1;2;4;3;1,09
435;1;4;4;2;2;2;10;5;1;1;3;7;1;2;1;2;2;3;3;2;0,14
436;2;5;2;4;1;6;17;4;1;1;3;5;3;3;2;7;1;1;4;2;0,73
437;1;2;1;6;2;5;10;6;1;1;4;8;4;2;1;2;2;3;2;3;1,35
438;2;5;4;6;1;5;16;6;1;1;1;6;4;2;2;6;;2;4;2;0,6
439;2;5;4;4;1;5;10;5;1;1;2;6;3;2;1;2;1;2;4;2;0,6
440;2;6;3;1;1;9;17;4;1;1;2;2;1;3;2;7;2;1;4;1;0,69
441;2;6;2;6;2;7;17;5;1;1;1;6;4;3;2;7;2;3;4;2;0,17
442;2;3;2;3;2;5;10;5;1;1;2;6;2;2;1;2;2;3;2;2;0,21
443;2;5;4;3;1;5;16;6;1;1;4;3;2;3;2;6;;1;4;1;0,41
444;2;5;1;3;1;3;10;7;1;2;4;10;2;3;1;2;2;2;4;;2,92
445;2;6;1;4;1;6;17;5;1;2;1;6;3;3;2;7;2;1;4;2;0,66
446;1;2;2;4;2;6;9;5;1;1;1;8;2;2;1;2;1;3;2;3;0,41
447;2;6;4;4;1;6;17;6;1;1;2;5;3;3;2;7;2;2;4;2;1,16
448;1;1;1;1;1;1;10;6;1;3;5;3;1;3;1;2;2;1;1;1;2,98
449;2;2;2;3;1;1;15;6;1;1;2;8;3;2;2;4;;2;2;3;1,03
450;2;3;1;4;2;5;8;3;1;3;3;6;2;3;1;2;2;3;3;2;0,15
451;1;4;4;4;1;5;10;4;1;1;2;5;2;3;1;2;2;2;3;2;0,63
452;1;5;1;6;1;6;10;5;1;1;2;6;3;2;1;2;2;2;4;2;0,46
453;1;4;3;4;1;6;4;4;1;1;1;8;3;5;1;1;;2;3;3;0,71
454;1;6;4;6;2;7;17;4;1;2;1;8;4;3;2;7;1;3;5;3;0,38
455;2;6;1;5;1;5;17;5;1;1;4;5;3;3;2;7;1;2;5;2;1,4
456;2;4;1;6;1;5;12;2;3;1;2;5;3;4;1;3;2;2;3;2;1,22
457;1;6;3;2;1;6;17;6;1;1;3;6;1;2;2;7;2;1;4;2;0,85
458;1;6;5;6;2;6;17;5;1;1;3;2;3;4;2;7;2;3;4;1;0,22
459;2;6;4;4;1;5;8;5;1;1;3;6;3;3;1;2;1;2;4;2;0,54
460;2;6;2;4;1;5;16;6;1;1;1;7;3;3;2;6;;2;4;2;0,48
461;2;3;4;4;2;5;10;6;1;1;2;6;3;3;1;2;2;3;3;2;1,31
462;2;2;4;4;2;1;10;4;1;3;5;6;3;2;1;2;1;3;2;2;1,14
463;1;6;2;5;1;6;1;6;1;2;3;7;4;3;1;1;;2;4;2;0,55
464;1;6;1;3;1;6;17;5;1;2;1;6;2;3;2;7;2;2;4;2;0,7
465;1;6;3;6;1;7;20;4;1;1;1;6;3;2;2;4;;2;5;2;0,89
466;1;6;1;3;1;6;5;2;1;2;3;7;3;3;1;1;;2;5;2;1,59
467;1;6;3;1;1;6;4;2;1;2;3;6;1;4;1;1;;2;4;2;0,85
468;2;4;4;6;2;6;5;4;1;1;5;1;4;3;1;1;;3;3;1;0,18
469;1;4;1;2;1;5;10;4;1;2;3;3;1;3;1;2;2;1;3;1;0,62
470;2;4;2;5;1;5;16;7;1;1;4;7;4;3;2;6;;2;3;2;1
471;1;3;2;5;2;6;10;2;1;2;4;3;4;2;1;2;2;3;2;1;0,77
472;2;4;1;2;1;7;16;6;1;1;3;6;1;2;2;6;;1;3;2;1,32
473;1;6;3;5;2;6;5;4;1;1;1;8;4;3;1;1;;3;4;3;0,31
474;2;4;5;6;1;5;16;6;1;1;2;7;3;2;2;6;;2;3;2;0,41
475;1;6;5;5;1;5;17;2;1;2;4;4;3;3;2;7;2;2;5;1;1,12
476;1;5;5;5;1;5;17;3;1;1;3;3;3;2;2;7;1;2;4;1;2,33
477;2;4;2;6;2;5;18;7;1;1;4;7;3;5;2;4;1;3;3;2;0,68
