ID;Q003;Q004;Q005;Q006;Q008;Q009;Q010;Q011;Q012;Q013;Q014;Q015;Q016;Q018;Q019;Q020;Q021;Q022;Q023;Q024;peso
478;1;3;1;4;2;5;10;6;1;2;2;7;2;2;1;2;1;3;2;2;1,19
479;2;6;2;2;1;6;10;2;1;2;3;7;1;2;1;2;2;2;4;2;0,84
480;1;4;4;6;1;5;4;3;1;1;3;7;4;3;1;1;;2;3;2;0,59
481;2;5;1;6;1;6;18;5;1;2;1;4;4;3;2;4;2;1;3;1;0,7
482;2;2;2;3;2;6;10;4;1;1;5;3;2;2;1;2;2;3;2;1;0,17
483;1;5;2;2;1;2;3;5;1;1;2;4;1;2;1;1;;2;3;1;0,75
484;1;5;5;3;2;5;1;6;1;1;2;5;3;2;1;1;;3;4;2;0,36
485;1;6;4;3;1;5;17;6;1;1;2;6;3;2;2;7;1;2;4;2;1,04
486;2;5;1;1;1;3;16;2;1;2;4;7;3;3;2;6;;1;4;2;1,48
487;2;5;3;3;1;5;16;6;1;3;4;7;3;3;2;6;;1;4;2;1,42
488;2;4;1;5;2;7;9;4;1;3;4;10;3;4;1;2;2;3;3;;0,22
489;2;4;1;5;1;6;5;2;1;2;3;7;4;3;1;1;;2;3;2;1,03
490;2;6;4;2;2;6;17;5;1;3;1;7;3;3;2;7;1;3;4;2;0,18
491;1;4;2;5;2;2;10;4;1;1;3;8;4;3;1;2;2;3;3;3;0,8
492;1;4;3;6;2;4;10;4;1;3;3;8;4;2;1;2;2;3;3;3;0,25
493;1;6;2;3;2;3;17;6;1;2;4;6;5;1;2;7;1;3;4;2;0,29
494;1;6;1;6;1;5;17;6;1;2;1;6;3;2;2;7;2;2;4;2;0,48
495;1;6;2;4;1;6;17;2;1;1;1;3;3;3;2;7;1;2;4;1;1,79
496;2;1;1;6;2;6;5;2;1;1;2;6;4;3;1;1;;3;2;2;0,12
497;2;5;1;5;1;5;10;4;1;1;3;6;4;3;1;2;2;2;4;2;2,92
498;2;6;1;6;2;6;17;4;1;2;4;3;3;2;2;7;2;3;4;1;0,23
499;1;2;1;4;2;1;7;4;1;2;5;4;3;2;1;2;1;3;2;1;0,32
500;1;3;5;6;1;8;5;6;1;1;2;6;4;2;1;1;;2;3;2;0,85
501;1;4;1;6;2;5;9;4;1;1;2;8;4;2;1;2;2;3;5;3;0,21
502;2;6;1;6;2;3;17;4;1;1;3;7;4;1;2;7;2;3;4;2;0,23
503;1;5;1;6;1;5;17;5;1;1;3;7;3;2;2;7;1;1;4;2;2,95
504;2;6;1;4;1;6;17;6;3;2;4;9;3;4;2;7;2;1;4;4;2,75
505;1;6;4;4;1;5;9;4;1;1;3;3;3;3;1;2;2;2;4;1;1,09
506;1;3;2;4;2;6;10;7;1;1;3;10;5;2;1;2;2;3;2;;1,52
507;2;4;2;5;1;5;10;2;1;2;2;3;4;4;1;2;2;2;3;1;1
508;2;6;2;2;1;6;17;2;1;1;4;6;3;2;2;7;1;2;4;2;1,07
509;2;6;1;4;2;5;17;5;1;1;2;3;5;2;2;7;2;3;4;1;0,22
510;2;4;1;6;1;6;16;7;1;1;5;4;4;4;2;6;;2;3;1;1,32
511;2;6;4;6;1;8;16;2;1;1;4;3;4;5;2;6;;2;5;1;1,16
512;1;2;4;3;2;4;11;4;1;1;1;3;3;2;1;2;1;3;2;1;0,37
513;2;3;4;1;1;4;15;1;1;3;2;9;1;2;2;4;;2;2;4;0,59
514;1;6;3;5;1;6;17;4;1;1;3;5;3;2;2;7;2;2;4;2;0,61
515;2;3;2;5;1;4;5;6;1;1;1;7;4;4;1;1;;2;2;2;0,42
516;2;3;4;3;1;5;11;6;1;1;1;8;5;3;1;2;2;2;2;3;0,86
517;2;6;4;4;2;3;17;5;1;1;1;8;5;3;2;7;1;3;4;3;0,12
518;1;6;1;6;2;6;17;5;1;1;2;3;4;2;2;7;1;3;5;1;0,26
519;2;6;4;3;2;5;17;4;1;1;4;8;3;2;2;7;1;3;4;3;0,19
520;2;6;1;6;2;3;5;4;1;2;3;7;4;2;1;1;;3;4;2;0,23
521;2;5;4;4;1;5;5;3;1;1;2;5;3;2;1;1;;1;4;2;0,6
522;1;3;5;2;1;5;12;4;1;1;1;4;1;3;1;3;2;1;2;1;1,49
523;1;3;5;2;1;5;12;4;1;1;1;2;1;3;1;3;1;2;3;1;0,9
524;2;3;1;4;2;5;10;6;1;1;2;7;2;2;1;2;2;3;2;2;0,46
525;1;3;3;6;1;6;10;6;1;1;1;5;4;3;1;2;1;2;2;2;4,08
526;2;4;3;6;1;5;10;2;1;3;4;7;4;2;1;2;2;2;3;2;3
527;2;6;1;5;1;6;17;2;1;3;1;3;3;2;2;7;1;2;5;1;1,4
528;2;6;3;3;1;6;16;3;1;2;3;5;5;2;2;6;;2;4;2;1,36
529;2;4;5;3;1;5;10;2;3;1;5;8;3;3;1;2;2;2;3;3;0,72
530;2;4;2;3;1;7;10;2;1;1;2;6;3;3;1;2;2;2;3;2;0,78
531;2;4;3;4;1;5;16;1;1;3;2;7;3;3;2;6;;2;3;2;1,52
532;2;6;1;2;1;5;18;5;1;1;1;6;1;3;2;4;2;1;4;2;0,43
533;2;6;3;3;1;6;17;1;1;3;2;7;2;3;2;7;2;1;4;2;1,47
534;1;4;3;6;1;5;8;4;1;1;1;3;3;3;1;2;1;2;3;1;0,49
535;1;3;1;3;1;2;10;2;1;1;2;7;3;2;1;2;2;2;2;2;3,44
536;1;4;1;2;1;6;10;1;1;1;1;7;3;3;1;2;1;2;3;2;2,59
537;1;5;5;3;2;5;6;3;1;2;2;3;3;2;1;2;1;3;4;1;0,81
538;1;5;2;3;2;9;5;6;1;2;2;7;5;2;1;1;;3;4;2;0,38
539;1;6;3;4;2;6;17;4;1;2;3;2;3;2;2;7;2;3;4;1;0,31
540;2;6;1;4;2;6;1;3;1;2;3;8;5;3;1;1;;3;4;3;0,23
541;1;3;1;3;1;4;17;2;1;1;3;3;5;3;2;7;1;1;3;1;0,82
542;1;6;4;1;1;10;17;4;1;3;5;3;1;2;2;7;1;2;4;1;1,09
543;2;5;5;6;1;5;4;6;1;1;1;6;3;4;1;1;;2;4;2;0,47
544;1;5;4;3;1;6;4;3;1;1;2;3;5;5;1;1;;2;4;1;3,37
545;1;5;3;6;2;5;1;6;1;2;2;7;4;2;1;1;;3;4;2;1,02
546;1;4;4;4;1;5;3;1;1;1;1;7;5;4;1;1;;2;3;2;0,59
547;2;4;4;3;1;5;18;3;1;3;1;7;5;3;2;4;2;2;3;2;0,5
548;2;6;4;4;1;5;17;4;1;3;5;5;2;2;2;7;2;1;4;2;2,29
549;2;6;3;6;1;6;17;5;1;1;2;3;3;2;2;7;1;2;4;1;0,48
550;2;3;1;4;1;2;10;4;1;1;2;6;3;2;1;2;1;2;3;2;0,63
551;2;4;4;4;1;6;10;6;1;1;4;3;2;2;1;2;1;2;3;1;2,23
552;2;5;3;2;1;3;18;6;1;3;1;3;1;5;2;4;2;1;4;1;0,67
553;1;6;4;5;1;6;17;3;1;1;2;3;4;2;2;7;2;2;4;1;2,32
554;1;3;1;3;2;2;10;1;1;1;3;6;3;3;1;2;2;3;3;2;0,6
555;2;6;2;1;2;6;17;3;1;1;1;4;3;2;2;7;1;3;5;1;0,17
556;2;6;2;1;1;6;17;2;1;2;3;6;1;2;2;7;2;1;4;2;0,84
557;1;6;2;2;1;6;17;4;1;1;3;10;1;2;2;7;2;2;4;;0,84
558;2;5;3;6;2;5;7;5;1;2;4;7;4;2;1;2;1;3;4;2;0,97
559;2;6;5;5;1;5;16;4;1;1;1;5;3;4;2;6;;1;4;2;0,43
560;2;6;3;6;2;6;17;5;1;3;3;9;4;2;2;7;1;3;4;4;0,24
561;2;4;4;4;2;5;10;7;1;1;2;2;3;2;1;2;1;3;3;1;0,18
562;1;5;4;3;1;5;12;4;1;1;4;5;2;4;1;3;2;2;3;2;0,76
563;2;5;1;3;1;5;17;6;1;2;3;6;3;2;2;7;2;2;4;2;0,66
564;2;6;3;3;1;5;17;5;1;1;2;3;2;3;2;7;2;1;4;1;0,66
565;1;6;5;3;2;5;17;3;1;2;3;3;3;2;2;7;2;3;4;1;0,23
566;1;4;2;5;1;6;11;7;1;3;2;7;4;3;1;2;1;2;3;2;2,3
567;2;6;5;1;2;3;17;6;1;2;5;5;3;5;2;7;2;3;5;2;0,22
568;2;4;2;2;1;6;10;3;1;3;4;6;1;3;1;2;2;2;3;2;0,32
569;1;6;4;3;1;6;17;6;1;1;5;5;5;2;2;7;1;2;4;2;1,04
570;1;6;2;3;1;6;17;4;1;2;3;7;3;3;2;7;2;2;4;2;0,84
571;2;6;4;1;1;5;17;3;1;1;1;6;1;3;2;7;1;1;4;2;0,52
572;2;6;4;4;1;7;16;6;1;1;4;2;3;2;2;6;;2;5;1;0,52
573;1;6;2;5;1;3;20;2;1;2;3;7;4;5;2;4;;2;4;2;1,79
574;1;5;4;4;1;5;9;5;1;1;2;3;3;3;1;2;2;2;5;1;0,76
575;1;1;3;6;1;4;14;1;1;1;3;6;4;3;2;5;;2;2;2;1,07
576;2;6;4;3;1;6;16;4;1;1;3;3;5;2;2;6;;1;5;1;2,29
577;1;5;1;3;2;5;5;1;1;2;4;6;5;3;1;1;;3;3;2;0,52
578;1;6;3;2;1;5;1;2;1;1;1;3;3;1;1;1;;1;4;1;1,75
579;1;4;1;3;1;5;10;6;1;2;5;6;2;3;1;2;2;2;3;2;2,59
580;1;3;2;3;2;5;5;3;1;2;3;6;3;2;1;1;;3;3;2;0,24
581;1;6;4;5;1;5;17;2;1;1;2;1;4;3;2;7;2;2;4;1;1,04
582;1;6;1;6;2;6;17;4;1;1;1;3;3;2;2;7;1;3;4;1;0,26
583;2;5;1;6;1;6;18;5;1;3;2;1;3;3;2;4;2;2;3;1;0,45
584;1;2;5;2;2;4;15;4;1;1;2;7;1;2;2;4;;3;2;2;0,31
585;1;6;3;1;1;5;17;3;1;3;3;3;1;2;2;7;2;2;5;1;1,75
586;1;3;1;6;2;2;9;5;1;1;1;7;3;3;1;2;1;3;2;2;0,28
587;2;2;4;1;1;5;10;4;1;1;5;8;1;2;1;2;2;2;2;3;0,51
588;2;5;5;1;1;6;16;6;1;1;2;6;5;3;2;6;;1;3;2;1,98
589;2;4;1;6;2;7;6;3;1;2;4;3;4;2;1;2;2;3;3;1;0,22
590;1;2;1;6;1;6;10;6;1;1;3;9;4;2;1;2;2;2;2;4;0,87
591;1;2;2;4;2;6;7;5;1;2;2;6;5;2;1;2;1;3;2;2;0,43
592;2;6;2;5;2;7;17;4;1;1;4;7;4;2;2;7;1;3;4;2;0,73
593;1;2;4;3;1;2;5;7;1;3;5;10;5;5;1;1;;2;2;;4,44
594;2;6;5;6;1;3;16;7;1;1;5;3;3;3;2;6;;1;4;1;2,77
595;2;3;5;4;1;6;16;5;1;1;1;5;5;3;2;6;;2;3;2;3,1
596;2;6;3;3;1;6;17;1;1;1;1;3;3;5;2;7;2;1;4;1;1,15
597;2;6;2;5;1;6;17;5;1;1;2;7;3;2;2;7;1;2;4;2;0,5
598;2;5;4;4;1;7;16;6;1;1;2;7;5;2;2;6;;2;3;2;2,67
599;1;3;1;2;2;6;9;2;1;2;2;4;1;2;1;2;1;3;2;1;0,6
600;1;5;1;5;1;5;10;2;1;3;3;8;4;3;1;2;2;2;3;3;2,95
601;2;4;3;2;1;9;18;4;1;3;5;7;1;3;2;4;2;2;3;2;0,71
602;1;3;1;4;1;5;12;6;1;2;3;9;3;4;1;3;2;1;3;4;3,44
603;1;5;3;6;1;5;10;4;1;1;2;5;4;3;1;2;2;2;4;2;0,7
604;2;5;4;4;1;5;16;6;1;1;2;3;3;5;2;6;;1;4;1;0,6
605;2;6;2;3;1;5;17;2;1;1;2;5;2;3;2;7;2;2;4;2;0,99
606;1;2;4;3;1;3;2;4;3;1;2;4;3;2;1;1;;2;2;1;0,69
607;2;6;2;3;1;3;17;4;1;3;2;6;3;4;2;7;1;2;4;2;1,07
608;2;3;1;4;2;5;5;7;1;2;4;5;3;2;1;1;;3;3;2;0,92
609;2;6;5;4;1;7;17;2;1;1;2;3;3;4;2;7;2;2;4;1;0,66
610;2;5;4;1;1;6;8;5;1;1;1;3;1;2;1;2;1;2;4;1;0,64
611;1;6;4;4;1;6;17;5;1;1;1;8;5;2;2;7;2;2;5;3;0,71
612;2;6;1;3;1;3;17;3;1;3;2;3;3;3;2;7;1;2;4;1;0,66
613;2;6;5;4;1;6;16;4;1;1;2;6;3;3;2;6;;2;5;2;0,66
614;2;5;5;2;1;5;16;6;1;1;1;6;3;3;2;6;;1;4;2;1,98
615;1;4;2;3;1;5;12;6;1;2;4;7;3;3;1;3;2;2;3;2;0,52
616;2;6;2;2;1;6;17;5;1;1;1;7;1;2;2;7;2;1;4;2;1,07
617;1;2;2;2;2;3;12;6;1;3;2;6;5;3;1;3;2;3;2;2;0,41
618;2;3;2;3;1;5;12;3;1;1;3;3;2;1;1;3;2;1;3;1;1,3
619;2;3;3;3;2;4;10;7;1;1;2;10;5;3;1;2;2;3;2;;0,65
620;2;5;3;3;1;5;16;5;3;1;3;6;2;2;2;6;;2;4;2;0,63
621;2;4;5;6;1;5;18;6;1;1;1;5;4;4;2;4;2;2;3;2;0,93
622;2;2;3;4;2;1;10;4;1;3;4;7;5;2;1;2;2;3;2;2;0,2
623;1;6;4;3;2;6;6;5;1;2;2;8;2;1;1;2;1;3;4;3;0,38
624;2;3;1;6;1;5;12;2;1;3;5;10;3;2;1;3;2;2;3;;2,64
625;1;3;3;6;2;2;9;5;1;1;1;8;4;2;1;2;2;3;2;3;2,79
626;2;6;2;2;1;6;17;3;1;2;2;3;1;2;2;7;2;1;4;1;0,99
627;1;3;3;4;2;2;10;4;1;1;1;2;3;3;1;2;2;3;2;1;0,66
628;1;2;4;1;1;7;5;2;1;2;3;2;1;3;1;1;;2;2;1;2,08
629;2;5;2;2;1;5;10;4;1;1;1;2;1;2;1;2;1;2;4;1;0,73
630;2;2;4;6;1;4;14;6;1;1;1;3;4;5;2;5;;2;2;1;3,3
631;1;3;3;6;2;5;10;3;1;2;3;7;3;3;1;2;2;3;2;2;0,43
632;2;5;2;2;1;5;16;2;1;1;5;7;3;3;2;6;;2;3;2;1,43
633;2;6;3;4;1;6;16;3;1;1;1;3;5;2;2;6;;1;4;1;0,66
634;2;4;3;3;1;10;16;1;1;1;1;7;2;3;2;6;;1;3;2;3
635;2;2;4;6;1;6;11;5;1;1;5;6;4;3;1;2;2;2;2;2;0,75
636;2;3;1;6;1;5;16;4;1;1;2;4;4;1;2;6;;1;2;1;0,6
637;1;3;4;4;1;9;6;2;1;1;2;2;3;3;1;2;1;2;3;1;0,47
638;2;3;1;1;2;6;5;1;1;1;4;3;1;1;1;1;;3;2;1;0,36
639;2;3;1;3;1;6;18;6;1;1;1;7;2;3;2;4;2;2;3;2;0,6
640;2;6;3;6;1;3;17;1;1;1;1;3;4;5;2;7;2;1;5;1;0,66
641;1;3;4;3;1;5;12;2;1;1;2;7;2;4;1;3;2;2;3;2;0,69
642;1;4;1;3;2;2;9;4;1;2;3;6;2;2;1;2;2;3;3;2;0,21
643;1;6;5;4;1;5;17;4;1;2;2;7;3;2;2;7;1;2;4;2;1,43
644;2;4;4;6;1;5;16;1;1;1;3;6;4;4;2;6;;2;3;2;1,13
645;2;2;4;4;1;1;9;3;1;3;5;4;3;2;1;2;1;2;2;1;1,54
646;1;6;5;4;1;5;10;2;1;2;4;3;2;4;1;2;1;2;4;1;1,12
647;2;1;5;2;1;5;5;7;1;1;2;4;3;2;1;1;;1;1;1;0,75
648;2;2;3;4;2;1;10;3;1;1;2;8;2;2;1;2;2;3;2;3;0,19
649;1;6;4;6;1;8;17;4;1;1;4;7;3;4;2;7;2;2;5;2;1,09
650;2;4;2;2;1;5;18;4;1;1;2;4;1;4;2;4;2;2;3;1;0,47
651;2;2;1;4;1;5;12;6;1;1;2;2;2;3;1;3;2;1;2;1;0,66
652;1;3;4;6;1;6;18;5;1;1;5;6;4;5;2;4;2;1;3;2;0,73
653;2;5;1;1;1;6;17;7;1;1;5;6;1;3;2;7;2;1;4;2;2,92
654;2;3;3;3;1;5;10;6;1;1;2;6;5;2;1;2;2;2;2;2;0,42
655;1;4;3;1;1;5;4;5;1;1;2;7;1;2;1;1;;2;3;2;2,99
656;1;3;1;6;1;6;10;6;1;1;3;7;4;3;1;2;2;2;3;2;0,78
657;2;3;4;3;2;5;8;2;1;1;5;6;5;2;1;2;2;3;2;2;0,62
658;2;5;4;5;1;5;12;4;1;1;2;9;3;3;1;3;2;1;3;4;0,6
659;2;3;3;6;2;5;6;1;1;1;2;3;4;2;1;2;2;3;3;1;0,33
660;1;4;1;4;1;5;10;1;1;2;4;5;5;3;1;2;1;2;3;2;2,59
661;1;4;1;4;1;4;18;6;1;1;5;7;3;5;2;4;2;1;3;2;1,31
662;1;5;2;2;1;5;12;4;1;2;2;6;1;3;1;3;2;1;4;2;1,03
663;2;2;5;6;1;5;10;7;1;1;2;3;4;3;1;2;1;2;2;1;0,48
664;2;4;1;3;2;5;10;7;1;1;2;8;3;2;1;2;2;3;3;3;0,9
665;2;4;4;4;2;5;3;2;1;1;3;3;2;2;1;1;;3;3;1;0,31
666;2;4;1;4;1;8;18;5;1;1;1;7;3;2;2;4;2;2;3;2;0,58
667;1;3;1;3;2;2;10;2;1;2;5;6;3;3;1;2;2;3;2;2;0,6
668;1;3;5;1;1;2;18;2;1;3;5;6;3;3;2;4;1;1;2;2;1,76
669;2;2;1;1;1;8;20;1;1;1;3;7;3;5;2;4;;1;2;2;1,3
670;1;2;1;1;1;6;10;4;1;1;2;6;1;2;1;2;2;2;2;2;0,93
671;2;4;4;5;1;6;5;6;1;1;4;5;4;2;1;1;;2;3;2;0,5
672;2;5;5;5;1;5;16;3;1;1;5;10;3;3;2;6;;2;4;;1,98
673;2;3;4;5;2;5;16;1;1;1;5;5;4;2;2;6;;3;3;2;0,67
674;1;3;2;4;2;5;7;5;1;1;1;7;5;3;1;2;1;3;3;2;1,52
675;2;6;1;1;1;6;17;4;1;2;2;7;3;2;2;7;2;1;4;2;1,4
676;1;5;4;5;1;3;20;1;1;1;2;7;4;4;2;4;;2;4;2;1,58
677;2;3;1;4;1;5;13;6;1;1;1;8;2;3;1;1;;2;3;3;0,63
678;1;2;4;4;1;4;11;4;1;1;5;3;3;2;1;2;2;2;2;1;1,06
679;2;6;1;2;2;7;16;5;1;1;3;2;3;2;2;6;;3;4;1;0,23
680;1;6;2;5;1;5;10;1;1;2;4;7;4;3;1;2;2;2;4;2;1,4
681;2;4;4;6;1;5;16;2;1;1;2;4;3;2;2;6;;2;3;1;0,5
682;2;6;1;1;2;3;17;4;1;3;2;3;1;4;2;7;2;3;4;1;0,23
683;1;3;1;6;2;5;10;4;1;1;1;3;3;2;1;2;2;3;3;1;0,27
684;1;4;1;6;1;5;10;3;1;3;3;7;3;3;1;2;2;2;3;2;0,42
685;2;1;4;2;1;4;14;4;1;1;1;8;3;2;2;5;;2;1;3;1,97
686;2;1;2;1;1;4;14;6;1;3;2;3;1;3;2;5;;2;1;1;0,43
687;1;5;1;4;1;5;9;4;1;1;1;1;3;2;1;2;2;2;4;1;0,7
688;2;3;2;4;1;5;10;1;1;1;2;8;3;3;1;2;2;2;3;3;1,02
689;1;2;3;6;2;4;5;5;1;1;3;8;4;2;1;1;;3;2;3;0,16
690;1;3;5;5;2;4;18;3;1;1;4;1;3;2;2;4;2;3;3;1;0,31
691;2;5;3;3;1;6;16;3;1;1;1;7;2;2;2;6;;2;3;2;0,63
692;1;2;3;2;1;4;10;1;1;1;1;8;1;2;1;2;1;2;2;3;1,19
693;2;6;3;3;1;3;3;1;1;1;1;3;3;5;1;1;;1;4;1;1,47
694;2;4;4;4;1;5;16;6;1;1;5;6;5;3;2;6;;1;3;2;2,23
695;2;2;5;4;1;7;11;6;1;1;2;3;3;4;1;2;2;1;2;1;0,48
696;2;6;2;2;1;5;16;6;1;3;4;6;1;2;2;6;;1;4;2;2,11
697;2;3;3;4;1;6;3;6;1;3;2;3;3;2;1;1;;1;3;1;1,88
698;2;3;2;5;2;2;18;5;1;1;2;8;4;3;2;4;1;3;2;3;0,21
699;2;2;2;5;2;6;10;6;1;1;5;5;4;2;1;2;1;3;2;2;0,7
700;2;4;1;6;1;5;10;3;1;3;3;10;3;3;1;2;2;2;3;;0,58
701;2;4;5;2;1;6;16;6;1;1;2;7;1;3;2;6;;2;3;2;0,93
702;1;2;4;4;1;1;10;3;1;2;1;7;5;5;1;2;2;2;2;2;0,73
703;1;2;2;3;2;4;14;6;1;3;5;7;2;2;2;5;;3;2;2;1,8
704;1;5;3;5;1;3;9;4;1;1;1;5;3;4;1;2;2;2;4;2;0,7
705;2;4;3;1;1;2;11;3;3;3;3;8;5;3;1;2;2;2;3;3;0,49
706;1;4;5;5;1;5;10;6;1;1;1;6;3;3;1;2;2;2;3;2;0,87
707;2;3;4;4;1;5;16;2;1;1;2;6;2;3;2;6;;1;3;2;1,92
708;1;3;4;4;1;4;17;3;1;1;1;6;5;1;2;7;1;2;3;2;0,69
709;1;6;3;3;1;6;17;2;1;3;4;1;3;3;2;7;1;1;5;1;1,9
710;2;5;4;6;1;6;16;6;1;1;2;7;3;2;2;6;;1;4;2;1,35
711;1;5;3;5;1;5;10;4;1;1;1;7;4;3;1;2;1;2;4;2;0,7
712;1;4;1;1;1;6;2;6;1;1;5;7;1;3;1;1;;2;3;2;2,59
713;2;6;3;4;1;6;17;4;1;1;2;5;2;4;2;7;1;1;4;2;0,69
714;1;4;4;4;1;5;10;6;1;1;3;3;3;2;1;2;1;1;3;1;1,33
715;1;2;4;6;2;4;15;4;1;1;2;7;3;2;2;4;;3;2;2;0,37
716;2;5;1;4;1;5;1;3;1;1;2;5;3;2;1;1;;2;4;2;0,66
